

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure



 



   (b)   Class “B” shall include all permits for work not included
in Class “A” except for work for which a revocable permit is issued
pursuant to Section 62.118.2 of this Code.



 



 



SEC. 62.106.1.  FEES FOR PREPARATION OF REQUIRED REPORTS BY THE CITY
ENGINEER IN CONJUNCTION WITH LAND USE REVIEWS.



   (Title and Section Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   Before acceptance for examination by the City Engineer, the Bureau of
Engineering shall charge and collect for services provided for applications
or appeals filed pursuant to the provisions of Chapter I of this Code, or for
other services requested in conjunction with a land use review, the following
nonrefundable fees:



 



   (a)   For each preliminary land use review, a fee of $129.



 



   (b)   For each zone change, a fee of $7,339, unless the Bureau
completed a preliminary land use review, in which case the fee is $7,210.



 



   (c)   For each conditional use permit, a fee of $7,339, unless the
Bureau completed a preliminary land use review, in which case the fee is
$7,210.



 



   (d)   For each City Planning case, a fee of $7,339, unless the
Bureau completed a preliminary land use review, in which case the fee is
$7,210.



 



   (e)   For each site plan review, a fee of $7,339, unless the Bureau
completed a preliminary land use review, in which case the fee is $7,210.



 



   (f)   For each Coastal Development permit application or appeal,
actual Bureau of Engineering costs and a deposit as determined and collected
pursuant to the provisions of Section 61.15.



 



   (g)   For each report prepared pursuant to the provisions of Section
13.03 of this Code, a fee of $1,581.



 



 



SEC. 62.107.  WORK REQUIREMENTS.



 



   All work mentioned in Section 62.105 shall be performed in accordance
with the latest adopted manual entitled “Work Area Traffic Control”, the
latest adopted “Standard Specifications for Public Works Construction”,
any required plans and special specifications and any permit conditions, and
shall be performed to the satisfaction of the Board. All work mentioned in
Section 65.04 shall be performed in accordance with specifications, or the
specifications and plans, if plans are made, referred to in the permit for
such work, and shall be performed to the satisfaction of the Board under the
supervision of an inspector appointed by the Board for such work.  (Amended
by Ord. No. 142,123, Eff. 7/31/71.)



 



   If the warning signs, lights and devices required under this section
are not promptly provided, the Board may provide them; the cost of such work
performed by the Board may be billed to the permittee. (Amended by Ord. No.
142,123, Eff. 7/31/71.)



 



   Any person performing work requiring a Class “B” permit shall
comply with all provisions of Section 62.03.1 of this Code. Any person
performing work requiring a Class “A” permit may be required to comply
with the provisions of Section 62.03.1 of this Code if in the opinion of the
City Engineer such work involves possibility of contact with any subsurface
installation. (Added by Ord. No. 150,478, Eff. 2/6/78.)



 



 



SEC. 62.108.  APPLICATION – CONTENTS OF.



   (Amended by Ord. No. 142,123, Eff. 7/31/71.)



 



   Any person desiring a permit to perform any work mentioned in Section
62.105 or Section 65.04 shall file a written application therefor with the
Board, which shall specify:



 



   (a)   The location, nature and amount of work to be performed;



 



   (b)   The material to be used;



 



   (c)   Such other information as the Board may require.



 



 



SEC. 62.109.  CLASS “A” PERMIT FEES.



   (Title and Section Amended by Ord. No. 182,237, Eff. 9/28/12.)



 



   (a)   Permit Application Fee.  In addition to the fees identified
in Subsections (b) and (c) of this section, the Bureau of Engineering shall
charge and collect a fee of $273 for each application for issuance of a Class
"A" permit.  (Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   (b)   Inspection Fees.  In addition to the fees imposed in
Subsections (a) and (c) of this Section, the Bureau of Engineering shall
charge and collect from an applicant for issuance of a Class "A" permit all
of the following fees, where applicable:



 



   1.   Curb.  A fee of $3.70 per linear foot for all types of curbs,
including but not limited to depressed curbs across driveways, but not
including the gutter portion of an integral curb and gutter.



 



   2.   Concrete Paving, Gutter, Sidewalk, Driveway.  A fee of $0.85
per square foot for all types of concrete paving, gutters, sidewalks, access
ramps and driveways.



 



   3.   Asphalt Resurfacing.  A fee of $3.30 per square foot for all
types of asphalt surfacing, including but not limited to roadways, alleys and
driveways.



 



   4.   Area Drain.  A fee of $15.95 for each area drain.



 



   5.   Tree Well.  A fee of $15.95 for each tree well.



 



   6.   Pipe.  A fee of $5.50 for each pipe.



 



   (c)   Additional Authorized Charges.  In addition to the fees
imposed in Subsection (b) of this Section, where the Bureau of Engineering
determines that a project requires the Bureau of Engineering to obtain more
inspections than are funded by the fee imposed, the Bureau shall charge and
collect Special Inspection Charges pursuant to the provisions of Section
62.05(a)(1)(cc).  The provisions of Section 61.14 and 61.15 shall also apply
to fees imposed pursuant to the provisions of Subsection (a) of this Section.



 



   (d)   Testing Fees.  In addition to the fees imposed in Subsections
(a) and (b) of this Section, the Bureau of Engineering shall charge and
collect from an applicant for issuance of a Class "A" permit all of the
following fees, where applicable:



 



   1.   Fills.  A fee of $300 for each maximum density test conducted,
one test required for each location; a fee of $115 for each relative
compaction test conducted, one test required for each three foot layer of
fill 50 feet long.



 



   2.   Concrete.  A fee of $100 for each concrete cylinder with a
minimum of two cylinders required for each 28 day test.  The Bureau of
Engineering may require testing of additional cylinders at a fee of $100 each
when the Bureau of Engineering or the Bureau of Contract Administration
determines that additional testing is necessary.



 



   (e)   Application of Fee Provisions.



 



   1.   Except for applications subject to provisions of Subdivision 2.
or 3. of this Subsection, the provisions of this section apply to all Class
"A" permit applications, including, but not limited to, applications to
engage in permitted work within a public easement.  (Amended by Ord. No.
184,179, Eff. 5/5/16.)



 



   2.   The provisions of this Section shall not apply to an
application for issuance of a Class "A" permit to repair damage caused by
forces beyond the property owner's control, including but not limited to
damage caused by a subsidence, pavement failure, earthquake, or trees located
in a public right-of-way, although the applicable fees and charges shall be
imposed for all other work authorized by the same permit which is not
required to be performed because of such conditions.  For this Subdivision
to apply, an applicant must state on the application what work is exempt from
the fees imposed by this Section, and the cause of the underlying damage.



 



   3.   The provisions of this Section shall not apply to an
application by a property owner for issuance of a Class "A" permit to repair
or reconstruct sidewalk adjoining the property owner's property.  (Added by
Ord. No. 184,179, Eff. 5/5/16.)



 



 



SEC. 62.109.1.  CLASS “A” PERMIT – FEE WAIVER PROGRAM.



   (Repealed by Ord. No. 182,237, Eff. 9/28/12.)



 



 



SEC. 62.110.  CLASS “B” PERMIT FEES.



   (Title and Section Amended by Ord. No. 182,237, Eff. 9/28/12.)



 



   (a)   Fee Amount.  The fee charged by the Bureau of Engineering to
process a Class "B" permit application shall be the actual cost of services
provided by the City for issuance and oversight of the permit and permitted
project, except for costs that may be incurred by a Proprietary Department
subject to the provisions of Article VI of the Los Angeles City Charter, and
except for the Street Damage Restoration Fee and the Slurry Seal Damage
Restoration Fee.



 



   The determination of the amount of actual City costs shall be made
pursuant to the provisions of Section 62.05 (a)(2), and the determination
shall include but not be limited to the following costs:



 



   1.   Design, plan checking, surveying and all engineering costs and
fees;



 



   2.   Inspection;



 



   3.   Testing of materials;



 



   4.   Furnishing of streetlight energy;



 



   5.   Furnishing and installing street name signs, street trees,
traffic warning or regulatory signs; and



 



   6.   Sandblasting obsolete pavement markings.



 



   Notwithstanding the first sentence of this Subsection, the City
reserves the right to impose additional fees and charges for services
provided or costs incurred that were not included in the basis of the
determination of the City's actual costs.



 



   (b)   Deposit and Fee Collection Procedures.  Before the Bureau of
Engineering may issue a Class "B" permit subject to the provisions of this
Section, the applicant must deposit with the Bureau an amount that the Bureau
estimates will be owed pursuant to the provisions of this Subsection.  The
procedures contained at Section 62.05 (a)(2) shall apply to the collection of
fees owed and deposit required pursuant to the provisions of this Section.



 



 



SEC. 62.111.  CLASS “B” PERMITS – PLANS – BONDS – INSURANCE.



   (Amended by Ord. No. 113,689, Eff. 7/4/59.)



 



   (a)   Plans – When Required.  Upon the issuance of a Class
“B” permit, special plans shall be prepared therefor and thereafter
approved by the City Engineer, if in the opinion of the City Engineer such
plans are necessary.



 



   (b)   Class “B” Permits – Bond Required.



 



   (1)   (Amended by Ord. No. 135,199, Eff. 9/15/67.)  No class
“B” permit shall be issued unless the applicant shall first file with the
City Engineer a good and sufficient bond, approved by the Board or its duly
authorized representative. The bond shall be in an amount equal to the cost
of the proposed work as estimated by the City Engineer. The bond shall
contain a condition requiring the faithful performance and completion of the
work for which the permit is issued, in accordance with the permit and the
plans and specifications prepared therefor, as well as a condition requiring
the performance of any work required to be performed pursuant to the
provisions of Section 61.02 of this Code. The bond also shall require the
payment of all costs referred to in Section 62.110 which may be incurred or
expanded by the City in causing such required work to be done. Said bond
shall also guarantee payment to the City of all engineering inspection and
administrative costs and fees incurred by the city as a result of issuance of
the Class “B” permit. The bond shall be either a cash bond or a bond
executed by a company authorized to act as surety in this State.



 



   EXCEPTION:  No such bond shall be required for the issuance of a Class
“B” permit for design or checking only, or where the requirement has been
waived pursuant to the authority of Section 62.105(b)



 



   (2)   Where any sewage works which include the installation of
machinery or equipment to be operated by the City, are to be constructed, no
Class “B” permit shall be issued therefor unless the applicant, in
addition to the above mentioned bond, shall first file with the City Engineer
a good and sufficient performance bond, approved by the Board, or its duly
authorized representative. The bond shall be in an amount equal to one-half
of the cost of the purchase and installation of such machinery or equipment,
as estimated by the City Engineer, and shall be conditioned upon the repair,
adjustment or replacement of any defective equipment or parts thereof, the
correction of any faulty installation, upon the payment of all necessary
costs and expenses which may be incurred or expended by the City, other than
ordinary maintenance and operation expenses, to obtain satisfactory
performance thereof during a period of one year from the date of acceptance
of such sewage works by the Board. The bond shall be either a cash bond or a
bond executed by a company authorized to act as surety in this State.
(Amended by Ord. No. 112,719, Eff. 2/28/59.)



 



   (c)   Cash Bond – Reimbursement to Be Made Therefrom.



 



   (1)   Whenever the applicant elects to post a cash bond, the Board
is hereby empowered, in the event of any default on the part of the permittee
in the performance of any work or improvement for which the permit was
granted or in the payment of any charges due the City arising out of the
issuance of such permit, to deduct therefrom on behalf of the City an amount
sufficient to reimburse and to indemnify the City for any and all damages
sustained by the City by reason of faulty or defective work, or by reason of
carelessness or negligence of the permittee, or by reason of any failure on
the part of the permittee faithfully and properly to perform and complete the
work in accordance with the plans and specifications. In the event of any
such default on the part of the permittee, the Board may, at its option,
cause all the required work to be done and may expend therefor the whole
amount of such cash bond or any part thereof. (Amended by Ord. No. 92,478,
Eff. 12/21/47).



 



   (2)   Whenever the applicant elects to post a cash bond under (b)(2)
above, the Board is hereby empowered in the event that adjustment or
replacement of any defective equipment or parts from the date of completion
and acceptance by the Board of said work, and for a period of one year
thereafter, to deduct from the cash bond deposited the amount or amounts of
money necessary to correct any faulty installation, replacement of defective
equipment or parts, and payment or payments for all necessary costs and
expenses which may be incurred by the City other than ordinary maintenance
and operation expense, to obtain satisfactory performance thereof during said
period of one year from the date of completion and acceptance of such sewage
works by the Board.  (Amended by Ord. No. 92,478, Eff. 12/21/47).



 



   (d)   Surety Bond – Collection and Enforcement.



 



   (1)   (Amended by Ord. No. 135,199, Eff. 9/15/67.) Whenever a surety
bond has been filed in compliance with this section, the Board is hereby
empowered, in the event of any default on the part of the principal, to
enforce collection, under such bond of all sums due and unpaid to the City as
charges arising out of the issuance of the permit, and for any and all
damages sustained by the City by reason of faulty or defective work, or by
reason of the carelessness and negligence of the permittee in the performance
of the work, or by reason of any failure on the part of the permittee to
faithfully and properly to perform, in accordance with the permit and the
plans and specifications, the work or improvement for which the permit was
issued, or by reason of any failure on the part of the permittee to
faithfully and properly perform any work required to be performed pursuant to
the provisions of Section 61.02. In the event of any such default on the part
of the permittee, the Board may, at its option, cause all the required work
to be done and surety upon the bond shall be firmly bound for the payment of
all necessary costs thereof.



 



   (2)   Whenever a surety bond has been filed in the compliance with
(b)(2) of this section, the Board is hereby empowered in the event that
adjustment or replacement of any defective equipment or parts from the date
of completion and acceptance by the Board of said work, and for a period of
one year thereafter, to enforce collection under such bond, of all sums
necessary to correct any faulty installations, replacement of defective
equipment or parts, and payment or payments for all necessary costs and
expenses which may be incurred by the City, other than ordinary maintenance
and operation expense, to obtain satisfactory performance thereof during said
period of one year from the date of completion and acceptance of such sewage
works by the Board.  (Amended by Ord. No. 92,478, Eff. 12/21/47.)



 



   (e)   Termination of Bond.



 



   (1)   The term of each bond filed or posted pursuant to this
section, shall begin upon the date of the filing or posting thereof and shall
end upon the date of the completion, to the satisfaction of the City
Engineer, of all the improvements covered by the permit. The fact of such
completion shall be evidenced by a statement thereof signed by the City
Engineer, a copy of which shall be furnished to any surety upon request. In
any case where a cash bond has been posted there shall be returned, on
demand, to the permittee or to his successors or assigns, upon or after the
date of the issuance of said certificate, the amount of such cash bond less
the amount, if any, expended by the Board to complete the work or otherwise
taken or deducted by the Board to reimburse or to indemnify the City for any
loss or damage incurred prior to the date of such acceptance as a result of
any default covered by the cash bond.  (Amended by Ord. No. 92,478, Eff.
12/21/47.)



 



   (2)   The term of each bond filed or posted pursuant to (b)(2) of
this section shall begin upon the date of filing and posting thereof and
shall end one year from the date of the completion and acceptance of such
sewage work by the Board. Where a cash bond has been posted, there shall be
returned, on demand, to the permittee or to his successors or assigns, upon
or after the lapse of one year from the date of the completion and acceptance
by the Board of the sewage works, the amount of such cash bond less the
amount, if any, expended by the Board for the adjustment or replacement of
any defective equipment or parts, or to correct any faulty installations, or
payments for all necessary costs and expenses which may be incurred by the
City, other than ordinary maintenance and operation expense, to obtain
satisfactory performance thereof during said period of one year from the date
of completion and acceptance of such sewage works by the Board. (Amended by
Ord. No. 92,478, Eff. 12/21/47.)



 



   (f)   Duplication of Security – Not Required.  If the applicant
has already on file with the City Engineer, and in full force and effect, a
surety bond or a deposit posted pursuant to the provisions of the Subdivision
Map Ordinance (Ordinance No. 79,310, approved March 1,1938) assuring the
completion of the work for which the permit is requested, and adequate in
amount to meet the requirements of this section, no other bond shall be
required to be posted by him in order to comply with this section.



 



   (g)   Class “B” Permits – Issuance Required:  (Amended by
Ord. No. 153,469, Eff. 6/1/80.)  A Class “B” permit for any work for
which such permit is required, shall not be issued until the applicant has
filed with the City Engineer a protective liability policy of insurance in
which the City has been named as insured or as co-insured with the permittee.
The policy of insurance shall insure the City and its officers and employees,
while acting within the scope of their duties, against all claims arising out
of, or in connection with, the operations of the permittee or any contractor
or subcontractor of the permittee pursuant to the permit. The policy of
insurance shall provide coverage as follows:



 



   Bodily Injury      $250,000 each person



$500,000 each occurrence



$500,000 aggregate products and completed operations



 



   Property Damage    $100,000 each occurrence



$250,000 aggregate



 



   A combined single limit policy with aggregate limits in the amount of
$1 million will be considered equivalent to the required minimum limits.



 



 



SEC. 62.112.  INSPECTOR – APPLICATION FOR.



 



   No person shall commence any work mentioned in Section 62.105 of this
Code for which a permit has been issued, unless such person has made
application to the Board for an inspector therefor at least 24 hours before
commencing said work, specifying in said application the location at which
and the day and hour when said work will commence. (Amended by Ord. No.
112,719, Eff. 2/28/59.)



 



 



SEC. 62.113.  COMPLETION OF WORK – CERTIFICATE OF ACCEPTANCE.



 



   Whenever any permittee has completed any work under Class “B”
permit, said permittee shall notify the City Engineer, or his duly authorized
representative, in writing. If the City Engineer has found, by survey or
inspection, or both, that the work has been completed in accordance with the
requirements of the permit issued therefor, and all the provisions of
Sections 62.105 to 62.116, inclusive, he shall issue upon request of the
permittee, a certificate of acceptance which shall contain a statement of the
location, nature and total amount of the work performed under the permit.



 



 



SEC. 62.114.  PERMITS – DURATION – EXPIRATION –  CANCELLATION.



 



   (a)   All Class “A” and “B” permits issued under the
provisions of Sections 62.105 to 62.116, inclusive, shall expire and be
cancelled six (6) months after the date of their issue, unless sooner
requested by the permittee and unless actual construction of the work
authorized by the permit has been commenced prior to the expiration of the
six (6) month period; all Class “A” and “B” permits shall expire and
be cancelled sixty (60) days after the date on which actual construction of
the work was commenced, unless a longer construction period is specified in
the permit, in which case such permit shall expire at the end of the longer
construction period specified therein. The Board may extend the time for the
starting or the completion of the work, upon good and sufficient cause being
shown therefor by the permittee, and such extension shall not be deemed to
release any surety or any bond posted pursuant to Section 62.111.



 



   (b)   In the event any permittee shall not construct a portion of
the work authorized by a Class “A” permit, such permit, upon the
application of the permittee, may be cancelled as to the omitted work only.



 



   (c)   The permits issued for any work in streets designated by the
Board as important traffic arteries shall contain a completion date specified
by the City Engineer in the permit and the permittee shall complete the work
within the time specified in said permit. (Added by Ord. No. 111,083, Eff.
5/10/58.)



 



 



SEC. 62.115.  CLASS "A" PERMIT FEE REFUNDS.



   (Title and Section Amended by Ord. No. 182,237, Eff. 9/28/12.)



 



   Upon expiration or cancellation of any Class "A" permit, the Bureau of
Engineering shall refund to the permittee fees paid pursuant to the
provisions of Subsection (b) and (c) of Section 62.109, after deduction of
all charges applicable to work completed pursuant to the permit.  In no
event shall a permittee be entitled to a refund of the fee paid pursuant to
the provisions of Subsection (a) of Section 62.109.  To obtain a refund
pursuant to the provisions of this Section, a permittee must submit a written
claim pursuant to the provisions of City Charter Section 350.



 



 



SEC. 62.116.  PERMITS – AMOUNT OF WORK ALLOWED.



 



   No person to whom a permit has been granted under the provisions of
Section 62.105 to 62.116, inclusive, shall perform any of the work mentioned
in Section 62.105 in an amount or quantity greater than that specified in the
permit, except that upon approval by the City Engineer, additional work may
be done under the provisions of this permit in an amount not greater than ten
per cent (10%) of the amount specified in the permit. Any bond posted in
connection with the original permit shall be deemed to cover any such
additional work as may be approved pursuant to this section, within the limit
mentioned herein.



 



 



SEC. 62.117.  REMOVAL OF DEBRIS.



 



   No person performing any work under the provisions of Sections 62.105
to 62.116, inclusive, shall fail, neglect or refuse to remove all material
and debris within three (3) days after the completion of the work. Where new
work is covered with earth, the terms of the specifications of this City
governing such work shall control.



 



 



SEC. 62.118.  EXEMPTIONS.



 



   (a)   Sections 62.105 to 62.116, inclusive, shall not be construed
to apply to the performance of any of the classes of work therein mentioned
under contracts made by property owners and duly authorized by ordinance, or
under contracts made by the Board in accordance with the provisions of the
Charter of this City or the general laws of the State of California,
providing for the improvement of streets in municipalities.



 



   (b)   Sections 62.105 to 62.116, inclusive, shall not be construed
to apply to the construction, reconstruction, or repair of any curb or
sidewalk by any department of this City or other governmental agency which
elects to perform such work using its own departmental forces where in the
opinion of the City Engineer surveys, plans or inspection are not required.
This exception shall not apply to the performance of any such work by the
contractor engaged to perform the same by any such department or governmental
agency.



 



 



SEC. 62.118.1.  SPECIAL IMPROVEMENTS – PAYMENT – PERFORMANCE BY
DEPARTMENT.



 



   Any person who desires to have the Department of Public Works perform
any special service or any grading, construct any pavement, or other
surfacing, or curb, sidewalk, gutter or any other public works in any street,
alley or other public way either by the letting of a contract therefor or by
using labor employed by the City and materials purchased by the City, and who
desires to pay to the City the cost or any portion of the cost of such work,
may apply to the Board of Public Works therefor. The Board of Public Works is
hereby empowered, at its discretion, to arrange for the performance of said
work and to accept deposits of such amounts as shall be determined by the
Board to be necessary to pay the costs of the said work or portion thereof,
and the amount of incidental expenses incurred by the City, or portion
thereof, in connection with the performance of said work. Said amounts shall
be deposited with the City Treasurer to the credit of appropriate funds under
the jurisdiction of the Board, for which a proper receipt shall be rendered
to the depositor.



 



   Upon the completion of the work, any unused portion of the money
deposited shall be refunded to the depositor.



 



 



SEC. 62.118.2.  IMPROVEMENTS IN PUBLIC STREETS – ISSUANCE OF REVOCABLE
PERMITS.



   (Title and Section Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   Where the City Engineer finds that a building, structure or improvement
maintained or proposed to be constructed within a public street will not
interfere with the maintenance or use of the street, and is not intended for
use by the public, the Bureau of Engineering may issue one or more permits
for the maintenance or proposed construction of such building, structure or
improvement, or for an excavation in connection with such maintenance or
construction.  The Bureau of Engineering shall charge and collect a fee to
conduct an investigation to determine whether to issue a permit pursuant to
the provisions of this section, and shall charge a fee of $556 if no field
investigation is required (Tier 1 fee), and shall charge a fee of $1,854 if a
field investigation is required (Tier 2 fee).  If an applicant paid a Tier 1
fee and the Bureau of Engineering determines that it will be required to
conduct a field investigation, the Bureau shall charge and collect from the
applicant a fee of $1,298 in addition to the $556 already paid.  If the
Bureau is required to prepare a report of its investigation for consideration
by the Board, the applicant shall not owe a Tier 1 or Tier 2 fee, and instead
the Bureau shall charge and collect its actual costs (Tier 3 fee) and a
deposit of such costs as determined and collected pursuant to the provisions
of Section 61.15.



 



 



SEC. 62.119.  RAILROADS – STREET PAVING.



 



   No person owning or operating a steam, electric, interurban or street
railroad shall pave that portion of any street used by the tracks thereof
which such person is required by law to pave and keep in repair, or construct
the tracks or the roadbed of such tracks in any other manner than as
prescribed in Section 62.120 to 62.128 inclusive.



 



 



SEC. 62.120.  RAILROADS – MANNER OF ASPHALT PAVING.



 



   Whenever the Council shall order any street, upon or across which there
are any steam, electric, interurban or street railroad tracks, to be paved
with asphalt, vitrified brick, stone block or other permanent pavement, any
person having such tracks thereon, shall construct the roadbed of such tracks
in the following manner:



 



   All ties upon which rails are laid shall be firmly embedded in
hydraulic cement concrete, or if the said person shall so elect, in ballast
composed of broken stone or screened gravel, grouted as hereinafter provided.
In case hydraulic cement concrete is used, it shall be composed, by volume,
of not less than one (1) part Portland cement to three (3) parts sand and six
(6) parts of broken stone or screened gravel. The concrete shall extend at
least six (6) inches below the bottom of the ties with the top of the ties,
but said concrete below the bottom of the pavement base need not extend more
than three (3) inches beyond the ends of the ties. In case ballast is used it
shall be composed of hard durable stone or of screened gravel, free from dust
and dirt, of such sizes and so graded as to permit of thorough grouting. The
ballast shall be at least six (6) inches thick below the bottom of the ties;
and the space between and around the ties shall be filled in with ballast,
level with the top of the ties; but said ballast need not extend more than
three (3) inches beyond the end of the ties. The entire thickness of the
ballast shall be thoroughly grouted with hydraulic cement mortar composed by
volume of not less than one (1) part Portland cement, to three (3) parts
sand; provided, however, that in case of any street ordered to be paved with
asphalt, the Board may, at its discretion, grant such person special
permission to use ballast without grouting, up to the level of the bottom of
the base of such asphalt pavement; except, that in case such permission is
granted, hydraulic or Portland cement concrete of the character herein
provided, shall be laid between the ties and beneath the rails extending not
less than one (1) foot on each side of each rail and not less than four (4)
inches in thickness beneath the rails.



 



 



SEC. 62.121.  RAILROADS – MANNER OF IMPROVING STREETS.



 



   Whenever the Council shall order the street upon or across which there
are any steam, electric, interurban or street railroad tracks, to be paved or
otherwise improved, any person having such tracks thereon, or across the
same, shall pave or otherwise improve that portion of such street required by
law to be paved and kept in repair, by any person having steam, electric,
interurban or street railroad tracks thereon, in the following manner:



 



   The portion of the street between the rails, and for two (2) feet on
each side thereof and between the tracks, if there be more than one, shall be
paved or otherwise improved in a similar manner in all respects; except as
hereinafter provided, to the work so ordered to be performed upon the
contiguous portion of the street, under the same specifications and
superintendence, with the same kinds of material and to the like satisfaction
and acceptance; provided, that upon all streets which may be hereafter paved
with asphalt, that portion of the street for a space of not less than six and
one-half (6 1/2) inches on the gauge side and not less than three and
three-quarter (3 3/4) inches on the outer side of each rail of such tracks
and contiguous thereto, shall be paved with stone blocks; all of said blocks
to be laid evenly and uniformly on edge in cement mortar upon a concrete
foundation and grouted with hydraulic or Portland cement mortar, composed by
volume, of one (1) part of cement to one (1) part sand. Special types of
blocks or special methods of constructing the pavement along the rails, may
be used with the written consent of the Board. Upon all streets which may be
hereafter improved or re-improved with asphalt or similar pavement, the
specifications for which require a binder course, such binder course need not
be constructed between the rails, within two (2) feet of the rails, or
between the tracks, if there be more than one track.



 



   The entire roadbed construction and paving, except as herein otherwise
provided shall be in accordance with the plans and cross sections for
railroad track construction, on file in the office of the City Engineer,
which plans and cross sections are numbered 26.261 and 26.262 and are
designated “Plans and Cross Sections for Street Railroad Track Construction
in the City of Los Angeles,” and are hereby adopted as and for the plans
and cross sections therefor.



 



 



SEC. 62.122.  RAILROADS – TYPE OF RAILS.



 



   No person owning or operating any steam, electric, interurban, or
street railroad, shall use any rails other than grooved girder rails not less
than seven (7) inches in height, of such pattern and dimensions as shall be
approved by the Board, in the track or in the construction of any new track
of such stream, electric, interurban or street railroad, upon, along or
across any street that shall, after the effective date of Ordinance No.
29,121, approved February 3, 1914, be paved or is paved with asphalt,
vitrified brick, stone blocks or other permanent pavement, except on curves
where guard rails are used, or on track crossings, or switches, or upon steel
bridges, or on those portions of streets where the gradient exceeds ten per
centum, or on any street intersection at the lower termination of gradients
exceeding ten per centum.



 



 



SEC. 62.123.  RAILROADS – CHANGE OF RAILS.



 



   No person owning or operating any steam, electric, interurban, or
street railroad, shall use any rails, other than grooved girder rails, not
less than seven (7) inches in height of such pattern and dimensions as shall
be approved by the Board of Transportation Commissioners in replacing the
rails of any tracks that shall be taken up and replaced, with new or other
rails in streets now paved with asphalt, vitrified brick, stone blocks or
other permanent pavement. Nothing herein contained shall be construed to
require the use of such grooved girder rails on curves where guard rails are
used, or on track crossings, or on those portions of streets, where the
gradient exceeds ten (10) per centum, or on any street intersection at the
lower termination of gradients exceeding ten (10) per centum, or on streets
not paved with asphalt, vitrified brick, stone blocks or other permanent
pavement, or upon steel bridges. Nothing herein contained shall be construed
so as to prevent the use of any rails laid in such paved streets at the time
Ordinance No. 29,121, approved February 3, 1914, became effective, until such
rails shall be replaced or shall be required to be replaced by new or other
rails as provided by Sections 62.119 to 62.128 inclusive. (Amended by Ord.
No. 151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



   Rails laid and in use in such paved streets at the time Ordinance No.
29,121, approved February 3, 1914, became effective, may be replaced by rails
of a type other than grooved girder rails, herein required with the written
consent of the Board of Transportation Commissioners, in any case, where such
replacement shall not exceed one hundred fifty (150) feet of single track.
The Board of Transportation Commissioners is hereby authorized and directed
upon application made to said Board of Transportation Commissioners to
examine into and consider the facts and circumstances in each particular
instance. Whenever, in the opinion of the Board of Transportation
Commissioners, based upon traffic conditions on any street, it is
unreasonable, under existing conditions to require the use of such grooved
girder rails, or to require the construction work of any railroad to be done
in the manner provided in Sections 62.119 to 62.121 inclusive, or whenever,
in the opinion of the Board of Transportation Commissioners, based upon
market conditions, it is impossible or impracticable to obtain such grooved
girder rails, the Board of Transportation Commissioners is hereby authorized
and empowered to permit, by order or resolution, the use upon certain
designated streets, of rails other than grooved girder rails, of such pattern
and dimensions as the Board of Transportation Commissioners may prescribe,
and authorize the construction of the roadbed, and the laying of ties, to be
done in such manner as the Board of Transportation Commissioners may
determine and specify; and the Board of Public Works is hereby authorized and
empowered in such instances, by order or resolution, to permit the paving
adjacent to the tracks and other construction work to be done in such manner
as the Board of Public Works may determine and specify. (Amended by Ord. No.
151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



 



SEC. 62.124.  RAILROAD RAILS – EXEMPTIONS.



 



   The provisions of Sections 62.122 and 62.123 shall not be deemed to
require the use of grooved girder rails of the type described therein in the
construction, operation or maintenance of electric street railroad tracks,
upon the streets hereinafter named, or to require the removal of rails, other
than grooved girder rails, laid prior to the adoption of Ordinance No.
