SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 57.103.3.2.1.  COMPOSITION OF BUREAU OF FIRE PREVENTION AND PUBLIC
SEC. 57.103.3.2.2.  FUNCTION.
SEC. 57.103.4.2.  NONRESPONSIBILITY OF CITY.
SEC. 57.104.  GENERAL AUTHORITY AND RESPONSIBILITIES.
SEC. 57.104.1.1.  AUTHORITY TO MAKE RULES.
SEC. 57.104.1.1.1.  RULE AUTHORIZATION BY THE BOARD.
SEC. 57.104.1.1.2.  PENALTY FOR VIOLATION OF LEGALLY AMENDED RULES.
SEC. 57.104.9.2.1.  AUTHORITY TO REQUIRE TESTS.
SEC. 57.104.9.3.  AUTHORITY TO APPROVE ALTERNATE MATERIALS OR METHODS OF
SEC. 57.104.10.2.  AUTHORITY TO INVESTIGATE FIRES OR OTHER EMERGENCIES.
SEC. 57.104.11.1.  BARRICADES.
SEC. 57.104.11.4.  AUTHORITY AT EMERGENCY.
SEC. 57.104.12.  AUTHORITY TO RECOVER INVESTIGATIVE COSTS.
SEC. 57.104.12.1.  NONCOMPLIANCE INSPECTION FEES.
SEC. 57.104.12.1.1.  NONCOMPLIANCE FEE.
SEC. 57.104.12.1.2.  BILLING OF NONCOMPLIANCE FEE.
SEC. 57.104.12.1.3.  PROCEDURES FOR APPEALS TO THE BOARD OF FIRE
SEC. 57.104.13.  AUTHORITY TO ISSUE PARKING NOTICES.
SEC. 57.104.14.  AUTHORITY TO RECOVER COSTS FOR ABATEMENT OF NUISANCES.
SEC. 57.104.15.  AUTHORITY TO TAKE PHOTOGRAPHS.
SEC. 57.104.15.1.  NOTICE OF A VIOLATION.
SEC. 57.104.15.2.  SUBSEQUENT TO EMERGENCY.
SEC. 57.104.16.  AUTHORITY OF PEACE OFFICERS.
SEC. 57.104.17.  AUTHORITY TO GRANT VARIANCES AND WAIVERS.
SEC. 57.104.17.1.  POWER TO WAIVE.
SEC. 57.104.17.2.  APPLICATION FOR A VARIANCE OR WAIVER.
SEC. 57.104.17.3.  INVESTIGATION.
SEC. 57.104.18.  AUTHORITY TO REQUIRE FIRE SAFETY OFFICERS.
SEC. 57.104.18.1.  UNIFORMED FIRE SAFETY OFFICER.
SEC. 57.104.18.2.  CERTIFIED FIRE SAFETY OFFICER.
SEC. 57.104.18.3.  REQUEST.
SEC. 57.104.19.  AUTHORITY TO ISSUE PASSES AND CREDENTIALS.
SEC. 57.104.19.1.  AT THE SCENE OF EMERGENCY.
SEC. 57.104.19.2.  ABUSE OF PASSES.
SEC. 57.104.19.3.  GOVERNMENT OFFICIALS.
SEC. 57.104.20.  AUTHORITY TO ASSIGN APPARATUS, SUPPLIES, AND PERSONNEL.
SEC. 57.104.21.  AUTHORITY TO REQUEST POLICE ASSISTANCE.
SEC. 57.104.22.  AUTHORITY TO ISSUE COPIES OF EDUCATIONAL FILMS AND TAPES.
SEC. 57.104.22.1.  TAPES PRODUCED AS A PART OF THE PUBLIC FIRE SAFETY
SEC. 57.104.22.2.  ESTABLISHMENT OF FEES.
SEC. 57.104.22.3.  MONEYS DERIVED FROM THE SALE.
SEC. 57.104.22.4.  CONTRACTS.
SEC. 57.105.  PERMITS.
SEC. 57.105.1.2.  TYPES OF PERMITS.
SEC. 57.105.1.2.1.  ACTING WITHOUT A PERMIT PROHIBITED.
SEC. 57.105.1.3.1.  SEPARATE PERMITS REQUIRED.
SEC. 57.105.3.5.1.  OPERATIONAL PERMITS – POSTING AND KEEPING.
SEC. 57.105.3.9.  OPERATIONAL PERMITS.
SEC. 57.105.3.9.1.  APPLICATION FOR OPERATIONAL PERMITS.
SEC. 57.105.3.9.1.1.  FILING.
SEC. 57.105.3.9.1.2.  CONTENTS OF APPLICATION.
SEC. 57.105.3.9.1.2.1.  PERMIT TO STORE, PROCESS, OR USE HAZARDOUS MATERIALS.
SEC. 57.105.3.9.1.2.2.  PERMIT FOR ASSEMBLY OCCUPANCIES.
SEC. 57.105.3.9.2.  PERMITS – INVESTIGATION AND PROCEDURE FOR GRANTING –
SEC. 57.105.3.9.2.1.  INVESTIGATION AND PROCEDURE FOR GRANTING.
SEC. 57.105.3.9.2.2.  POWER TO DENY.
SEC. 57.105.3.9.3.  PERMITS – FORM.
SEC. 57.105.3.9.4.  PERMITS – TRANSFER.
SEC. 57.105.3.9.4.1.  CHANGE OF LOCATION.
SEC. 57.105.3.9.5.  PERMITS – VALIDITY.
SEC. 57.105.3.9.6.  PERMITS – POWER OF REVOCATION AND SUSPENSION.
SEC. 57.105.3.9.6.1.  BY THE CHIEF.
SEC. 57.105.3.9.6.2.  BY THE OFFICE OF FINANCE.
SEC. 57.105.3.9.6.3.  OPERATION AFTER REVOCATION OR SUSPENSION.
SEC. 57.105.3.9.7.  DELINQUENT FEES – UNCOLLECTIBLE.
SEC. 57.105.3.9.8.  BONDS AND IN LIEU DEPOSITS FOR OIL WELLS.
SEC. 57.105.3.9.8.1.  BONDS.
SEC. 57.105.3.9.8.2.  THE CONDITION OF THE BOND.
SEC. 57.105.3.9.8.3.  THE TERM OF EACH SUCH BOND.
SEC. 57.105.3.9.8.4.  IN LIEU OF A SURETY BOND.
SEC. 57.105.3.9.8.5.  EXTENSION OF TIME.
SEC. 57.105.3.9.8.6.  POWER TO AUTHORIZE ACTS.
SEC. 57.105.5.  REVOCATION, SUSPENSION, OR DENIAL OF PERMITS, SPECIAL
SEC. 57.105.5.1.  POWER TO REVOKE, SUSPEND, OR DENY.
SEC. 57.105.5.1.1.  AGENT OR REPRESENTATIVE.
SEC. 57.105.5.2.  NOTICE AND HEARING.
SEC. 57.105.5.3.  VOIDANCE OF PERMITS AND SPECIAL PERMITS.
SEC. 57.105.6.  REQUIRED OPERATIONAL PERMITS.
SEC. 57.105.6.1.  AIRCRAFT FUELING STATION.
SEC. 57.105.6.2.  AIRCRAFT REFUELER.
SEC. 57.105.6.3.  AIRPORT FUELING SYSTEM.
SEC. 57.105.6.4.  AIRPORT, PRIVATE.
SEC. 57.105.6.5.  ASSEMBLY OCCUPANCY.
SEC. 57.105.6.6.  ATMOSPHERIC ABOVE GROUND TANK.
SEC. 57.105.6.7.  BULK DISTRIBUTING STATION.
SEC. 57.105.6.8.  CENTRAL STATION SIGNALING SYSTEM, SUPERVISING STATION.
SEC. 57.105.6.9.  CHURCH.
SEC. 57.105.6.10.  COMMUNITY CARE FACILITY (SERVING MORE THAN 6 PERSONS).
SEC. 57.105.6.11.  CYLINDER FILLING PLANT.
SEC. 57.105.6.12.  DAY CARE.
SEC. 57.105.6.13.  DRY CLEANING PLANT.
SEC. 57.105.6.14.  HAZARDOUS MATERIALS.
SEC. 57.105.6.15.  HELIPORT.
SEC. 57.105.6.16.  HOSPITAL.
SEC. 57.105.6.17.  HOTEL.
SEC. 57.105.6.18.  LABORATORY USING HAZARDOUS MATERIALS.
SEC. 57.105.6.19.  MARINE OIL TERMINAL.
SEC. 57.105.6.20.  MARINE SERVICE STATION.
SEC. 57.105.6.21.  NATURAL GASOLINE PLANT.
SEC. 57.105.6.22.  OIL WELL.
SEC. 57.105.6.23.  REFINERY.
SEC. 57.105.6.24.  RESIDENTIAL CARE FACILITY.
SEC. 57.105.6.25.  SCHOOL.
SEC. 57.105.6.26.  SERVICE CENTER FOR ARMED FORCES PERSONNEL.  (ORIGINAL
SEC. 57.105.6.27.  SPECIAL SCHOOL.
SEC. 57.105.6.28.  SURGICAL CENTER.
SEC. 57.105.6.29.  THEATER.
SEC. 57.105.6.30.  THEATER, LITTLE.
SEC. 57.105.6.31.  THEATER, MOTION PICTURE.
SEC. 57.105.6.32.  CARBON DIOXIDE ENRICHMENT SYSTEMS.
SEC. 57.105.6.33.  FLAMMABLE AND COMBUSTIBLE LIQUIDS VEHICLE.
SEC. 57.105.6.34.  FLAMMABLE AND COMBUSTIBLE LIQUIDS LOCATION.
SEC. 57.105.6.35.  PLANT EXTRACTION SYSTEMS.
SEC. 57.105.6.36.  HIGH-PILED COMBUSTIBLE STORAGE.
SEC. 57.105.7.  REQUIRED SPECIFIC ACTION OR PROJECT PERMITS.
SEC. 57.105.7.1.  SPECIFIC ACTION OR PROJECT PERMITS.
SEC. 57.105.7.1.1.  EQUIPMENT TO BE USED IN CONNECTION WITH HAZARDOUS
SEC. 57.105.7.1.2.  ADD TO OR ALTER.
SEC. 57.105.7.1.3.  PERMIT REQUIRED TO CONDUCT AN OPERATION.
SEC. 57.105.7.1.4.  TENT OR MEMBRANE STRUCTURE.
SEC. 57.105.7.1.5.  FIRE HYDRANT ON PRIVATE PROPERTY.
SEC. 57.105.7.1.6.  CENTRAL STATION SIGNALING SYSTEM.
SEC. 57.105.7.1.7.  LANDING AIRCRAFT INCLUDING HELICOPTERS.
SEC. 57.105.7.1.8.  LIVE THEATER PRODUCTION.
SEC. 57.105.7.1.9.  PLANT EXTRACTION SYSTEMS.
SEC. 57.105.7.1.10.  BATTERY SYSTEMS.
SEC. 57.105.7.1.11.  EMERGENCY RESPONDER RADIO COVERAGE SYSTEM.
SEC. 57.105.7.1.12.  GATES AND BARRICADES ACROSS FIRE APPARATUS ACCESS ROADS.
SEC. 57.105.7.2.  ISSUANCE OF PERMITS.
SEC. 57.105.7.2.1.  APPLICATIONS.
SEC. 57.105.7.2.2.  APPLICATION FEES.
SEC. 57.105.7.2.3.  APPLICATION TO CONDUCT A FIREWORKS DISPLAY.
SEC. 57.105.7.3.  PERMITS – EXPIRATION.
SEC. 57.105.7.3.1.  VALID FOR THE PERIOD.
SEC. 57.105.7.4.  INSPECTION.
SEC. 57.105.7.4.1.  GENERAL REQUIREMENTS.
SEC. 57.105.7.4.1.1.  SPECIAL REQUIREMENTS.
SEC. 57.105.7.4.1.1.1.  CALLED INSPECTION.
SEC. 57.105.7.4.1.1.2.  FINAL INSPECTION.
SEC. 57.105.7.5.  COMPLETION OF WORK – FINAL INSPECTION TAG OF APPROVAL.
SEC. 57.105.7.6.  AUTHORITY TO REQUIRE EXPOSURE OF WORK.
SEC. 57.105.7.7.  FEE EXEMPT PERMITS.
SEC. 57.105.7.7.1.  MUNICIPAL ENTITIES.
SEC. 57.105.7.7.2.  NONPROFIT.
SEC. 57.105.7.8.  FEES.
SEC. 57.105.7.8.1.  FEES SHALL APPLY TO.
SEC. 57.105.7.8.2.  ADDITIONAL PLAN CHECK TIME.
SEC. 57.105.7.8.3.  ALTERING.
SEC. 57.105.7.8.4.  ADDITIONAL SECTION FEES.
SEC. 57.105.7.8.5.  BLASTING OPERATION.
SEC. 57.105.7.8.6.  TWO OR MORE ITEMS OF THE SAME CLASSIFICATION.
SEC. 57.105.7.9.  EMERGENCY INSPECTIONS.
SEC. 57.105.7.9.1.  INSPECTIONS NOT DEEMED TO BE EMERGENCY INSPECTIONS.
SEC. 57.105.7.10.  BLASTING PERMITS – INSURANCE REQUIRED.
SEC. 57.105.7.11.  BONDS AND IN-LIEU DEPOSITS FOR OIL WELLS.
SEC. 57.105.8.  AUTHORITY TO ISSUE, SUSPEND OR REVOKE SPECIAL PERMITS.
SEC. 57.105.8.1.  POWER TO REVOKE.
SEC. 57.105.9.  HIGH-RISE PERMIT GENERAL.
SEC. 57.105.9.1.  DEFINITIONS.
SEC. 57.105.9.2.  PERMIT REQUIRED.
SEC. 57.105.9.2.1.  APPLICATIONS FOR PERMIT.
SEC. 57.105.9.2.2.  INVESTIGATION.
SEC. 57.105.9.2.3.  FORM.
SEC. 57.105.9.3.  AUTHORITY TO REVOKE OR SUSPEND.
SEC. 57.105.9.3.1.  OPERATION AFTER REVOCATION OR SUSPENSION.
SEC. 57.105.9.4.  HIGH-RISE PERMIT FEE.
SEC. 57.105.9.4.1.  DUE DATES.
SEC. 57.105.9.4.2.  MANNER OF DETERMINING COST.
SEC. 57.105.9.4.3.  MANNER OF APPROVAL OF SCHEDULE.
SEC. 57.105.9.4.4.  MANNER OF ASSESSING FEES.
SEC. 57.105.9.5.  NON-COMPLIANCE CHARGE.
SEC. 57.106.  INSPECTIONS.
SEC. 57.106.5.  AUTHORITY TO MAKE INSPECTIONS.
SEC. 57.106.5.1.  AUTHORITY TO INSPECT.
SEC. 57.106.5.2.  AUTHORITY TO REQUIRE PLANS.
SEC. 57.106.6.  AUTHORITY TO INSPECT.
SEC. 57.106.6.1.  OCCUPIED PROPERTY.
SEC. 57.106.6.2.  UNOCCUPIED PROPERTY.
SEC. 57.106.6.3.  REASONABLE CAUSE.
SEC. 57.107.  MAINTENANCE.
SEC. 57.107.6.  OVERCROWDING.
SEC. 57.107.7.  AUTHORITY TO INSTALL, TEST, AND REQUIRE MAINTENANCE OF FIRE
SEC. 57.107.7.1.  INSTALLATION, ALTERATION, MAINTENANCE, AND REPAIR.
SEC. 57.107.7.2.  NON OPERATIONAL.
SEC. 57.107.7.2.1.  PERIODIC INSPECTIONS AND TESTS.
SEC. 57.107.7.3.  DEFECTIVE CONDITION.
SEC. 57.107.7.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.108.  BOARD OF APPEALS.
SEC. 57.109.  VIOLATIONS.
SEC. 57.109.3.1.1.  SERVICE OF NOTICES.
SEC. 57.109.3.1.2.  POSTING OF ORDERS.
SEC. 57.109.4.2.  VIOLATION PENALTIES.
SEC. 57.109.5.  AUTHORITY TO CONDEMN.
SEC. 57.109.5.1.  AUTHORITY TO PROHIBIT.
SEC. 57.110.  UNSAFE BUILDING.
SEC. 57.111.  STOP WORK ORDER.
SEC. 57.112.  SERVICE UTILITIES.
SEC. 57.113.  FEES.
SEC. 57.113.6.  PERMIT FEES.
SEC. 57.113.6.1.  DUE DATES – NEW AND RENEWAL.
SEC. 57.113.6.2.  COLLECTION.
SEC. 57.113.6.3.  MANNER OF DETERMINING COST FOR PERMITS.
SEC. 57.113.6.3.1.  NEW SCHEDULE.
SEC. 57.113.6.3.2.  PROCEDURE FOR FEE CALCULATION.
SEC. 57.113.6.4.  PENALTY.
SEC. 57.113.6.5.  MINOR ERRORS IN PAYMENT.
SEC. 57.113.6.6.  PAYMENT OR OTHER COMMUNICATION MADE BY MAIL.
SEC. 57.113.6.7.  FEE EXEMPT PERMITS.
SEC. 57.113.6.8.  CHARGE FOR DUPLICATE PERMITS.
SEC. 57.113.6.9.  REFUNDS.
SEC. 57.113.6.10.  INSPECTION RIGHT. OFFICE OF FINANCE.
SEC. 57.114.  FEES FOR SERVICES NOT REQUIRING A PERMIT.
SEC. 57.114.1.  MANNER OF DETERMINING COST FOR NON-PERMIT SERVICES.
SEC. 57.114.1.1.  PROCEDURE FOR FEE CALCULATION.
SEC. 57.114.1.2.  NEW SCHEDULE.
SEC. 57.114.1.3.  REFUNDS.
SEC. 57.114.2.  COLLECTION OF FEES.
SEC. 57.115.  MANNER OF DETERMINING COST.
SEC. 57.115.1.  DETERMINING COST.
SEC. 57.115.1.1.  MANNER OF APPROVAL OF SCHEDULE.
SEC. 57.115.1.2.  NEW SCHEDULE.
SEC. 57.116.  FEES FOR HYDRANT AND ACCESS REVIEW AND INSPECTION.
SEC. 57.116.1.  COLLECTION OF FEES.
SEC. 57.116.1.1.  FIRE ENVIRONMENTAL IMPACT REPORT RESEARCH AND REVIEW FEE.
SEC. 57.116.1.2.  FIRE DEPARTMENT ACCESS PLAN REVIEW FEE.
SEC. 57.116.1.3.  FIRE DEPARTMENT ACCESS FIELD INSPECTION FEE.
SEC. 57.116.1.4.  HYDRANT PLAN REVIEW FEE.
SEC. 57.116.1.5.  FIRE HYDRANT FIELD INSPECTION AND/OR TEST FEE.
SEC. 57.116.1.6.  ADDITIONAL PLAN REVIEW, INSPECTION OR RE-INSPECTION FEE.
SEC. 57.116.1.7.  EXPEDITE OR OFF-HOUR FEES.
SEC. 57.117.  CERTIFICATES OF FITNESS.
SEC. 57.117.1.  CERTIFICATES OF FITNESS REQUIRED.
SEC. 57.117.1.1.  CERTIFICATE REQUIRED TO CONDUCT ANY BLASTING OPERATION.
SEC. 57.117.1.2.  CERTIFICATE REQUIRED TO CONDUCT TESTING.
SEC. 57.117.1.3.  CERTIFICATE REQUIRED TO PERFORM AS A FIRE SAFETY OFFICER.
SEC. 57.117.1.4.  CERTIFICATE REQUIRED TO PERFORM AS A HEALTH CARE FACILITY
SEC. 57.117.1.5.  CERTIFICATE REQUIRED TO PERFORM AS A HIGH-RISE LIFE/SAFETY
SEC. 57.117.1.6.  CERTIFICATE REQUIRED TO CONDUCT TESTING OF GAS DETECTION
SEC. 57.117.2.  CERTIFICATES OF FITNESS – APPLICATIONS.
SEC. 57.117.2.1.  INFORMATION REQUIRED.
SEC. 57.117.2.1.1.  BLASTING OPERATIONS.
SEC. 57.117.2.1.2.  REGULATION NO. 4.
SEC. 57.117.2.1.3.  FIRE SAFETY OFFICER.
SEC. 57.117.2.1.4.  HEALTH CARE FACILITY INSTRUCTOR.
SEC. 57.117.2.1.5.  HIGH-RISE LIFE/SAFETY SERVICE.
SEC. 57.117.3.  CERTIFICATES OF FITNESS – VALIDITY.
SEC. 57.117.3.1.  CERTIFICATES OF FITNESS – VALID.
SEC. 57.117.3.2.  CERTIFICATES OF FITNESS – RENEWAL.
SEC. 57.117.3.2.1.  RENEWAL FEE.
SEC. 57.117.3.2.2.  GRANTING OF A RENEWAL.
SEC. 57.117.4.  CERTIFICATES OF FITNESS – INVESTIGATION AND EXAMINATION.
SEC. 57.117.4.1.  ADDITIONAL INFORMATION.
SEC. 57.117.4.2.  ISSUANCE.
SEC. 57.117.5.  CERTIFICATES OF FITNESS – REVOCATION OR SUSPENSION.
SEC. 57.117.6.  CERTIFICATES OF FITNESS – CHANGE OF ADDRESS.
SEC. 57.117.7.  CERTIFICATES OF FITNESS – FORM.
SEC. 57.117.8.  CERTIFICATES OF FITNESS – DUTY TO DISPLAY.
SEC. 57.117.9.  CERTIFICATES OF FITNESS – FAILURE OF THE EXAMINATION.
SEC. 57.117.10.  FEES.
SEC. 57.117.10.1.  SECOND EXAMINATION.
SEC. 57.118.  NEW CONSTRUCTION PLAN REVIEW AND INSPECTION.
SEC. 57.118.1.  GENERAL.
SEC. 57.118.1.1.  FIRE/LIFE SAFETY REVIEW.
SEC. 57.118.1.2.  ADDITIONAL INSPECTION AND RE-INSPECTION.
SEC. 57.118.1.3.  EXPEDITE.
SEC. 57.118.1.4.  OFF-HOUR, FIRE/LIFE SAFETY PLAN REVIEW AND/OR INSPECTION.
SEC. 57.118.2.  FEES.
SEC. 57.118.2.1.  FIRE/LIFE SAFETY PLAN REVIEW FEE.
SEC. 57.118.2.2.  INSPECTION AND RE-INSPECTION FEE.
SEC. 57.118.2.3.  EXPEDITE OR OFF-HOUR FIRE/LIFE SAFETY PLAN REVIEW AND/OR
SEC. 57.118.3.  ANNUAL REVIEW.
SEC. 57.118.3.1.  REVIEW OF FEES.
SEC. 57.118.4.  SURCHARGE FOR DEVELOPMENT SERVICES CENTERS.
SEC. 57.118.4.1.  DEVELOPMENT SERVICES CENTERS.
SEC. 57.118.4.2.  BUILDLA SURCHARGE.
SEC. 57.118.4.3.  STOPPAGE OF BUILDLA SURCHARGE.
SEC. 57.119.  GENERAL APPROVALS.
SEC. 57.119.1.  GENERAL.
SEC. 57.119.2.  APPLICATIONS.
SEC. 57.119.2.1.  APPLICATION FEES.
SEC. 57.119.2.2.  PLANS AND SPECIFICATIONS.
SEC. 57.119.3.  GENERAL APPROVALS WHERE REQUIRED.
SEC. 57.119.3.1.  EXEMPTIONS.
SEC. 57.119.3.2.  OPTIONAL.
SEC. 57.119.3.3.  RECORD.
SEC. 57.119.4.  GRANTING OF GENERAL APPROVALS.
SEC. 57.119.4.1.  ADDITIONAL INFORMATION OR TESTS.
SEC. 57.119.4.2.  APPROVAL OF THE APPLICATION.
SEC. 57.119.5.  L.A.F.D. LABEL.
SEC. 57.119.6.  GENERAL APPROVALS – EXPIRATION.
SEC. 57.119.6.1.  CONTINUED OPERATION OR USE.
SEC. 57.119.7.  GENERAL APPROVALS – RENEWAL.
SEC. 57.119.7.1.  RENEWAL FEE.
SEC. 57.119.7.2.  GRANTING OF A RENEWAL.
SEC. 57.119.8.  FEES.
SEC. 57.119.8.1.  GENERAL APPROVAL REQUIRED.
SEC. 57.119.8.2.  GENERAL APPROVAL OPTIONAL.
SEC. 57.119.8.3.  CHARGES FOR ADDITIONAL HOURS.
SEC. 57.119.8.4.  FEE EXEMPT GENERAL APPROVALS.
SEC. 57.119.9.  GENERAL APPROVALS – REVOCATION OR SUSPENSION.
SEC. 57.120.  UNIFIED PROGRAM FACILITY PERMIT.
SEC. 57.120.1.  GENERAL.
SEC. 57.120.1.1.  HAZARDOUS WASTE GENERATORS AND HAZARDOUS WASTE ON-SITE
SEC. 57.120.1.2.  ABOVE GROUND PETROLEUM STORAGE ACT.
SEC. 57.120.1.3.  UNDERGROUND STORAGE TANK PROGRAM.
SEC. 57.120.1.4.  HAZARDOUS MATERIALS RELEASE RESPONSE PLAN AND INVENTORY
SEC. 57.120.1.5.  CALIFORNIA ACCIDENTAL RELEASE PREVENTION PROGRAM.
SEC. 57.120.2.  DEFINITIONS.
SEC. 57.120.3.  PERMIT REQUIRED.
SEC. 57.120.4.  APPLICATION FOR PERMITS.
SEC. 57.120.4.1.  FILING.
SEC. 57.120.4.2.  CONTENTS OF APPLICATION.
SEC. 57.120.5.  PERMITS.
SEC. 57.120.5.1.  INVESTIGATION AND PROCEDURES FOR GRANTING, POWER TO DENY.
SEC. 57.120.5.1.1.  INVESTIGATION AND PROCEDURE FOR GRANTING.
SEC. 57.120.5.1.2.  POWER TO DENY.
SEC. 57.120.5.2.  PERMITS – FORM.
SEC. 57.120.5.3.  POSTING AND KEEPING.
SEC. 57.120.5.4.  PERMITS – TRANSFER.
SEC. 57.120.5.4.1.  CHANGE OF LOCATION.
SEC. 57.120.5.5.  VALIDITY.
SEC. 57.120.6.  UNIFIED PROGRAM FACILITY PERMIT SCHEDULE OF FEES.
SEC. 57.120.6.1.  FEES AMENDED.
SEC. 57.120.6.2.  SCHEDULE OF FEES.
SEC. 57.120.6.2.1.  VERIFIABLE COSTS.
SEC. 57.120.6.2.2.  UPON ADOPTION OF THE SCHEDULE.
SEC. 57.120.6.3.  FAILURE TO PAY.
SEC. 57.120.6.4.  THE FEES CHARGED TO RECOVER CITY COSTS.
SEC. 57.120.6.4.1.  HAZARDOUS WASTE GENERATORS AND HAZARDOUS WASTE ON-SITE
SEC. 57.120.6.4.2.  UNDERGROUND STORAGE TANKS.
SEC. 57.120.6.4.3.  HAZARDOUS MATERIALS RELEASE RESPONSE PLAN AND INVENTORY
SEC. 57.120.6.4.3.1.  TOTAL VOLUME.
SEC. 57.120.6.4.3.1.  PHYSICIANS, DENTISTS, PODIATRISTS, VETERINARIANS OR
SEC. 57.120.6.4.4.  CALIFORNIA ACCIDENTAL RELEASE PREVENTION PROGRAM.
SEC. 57.120.6.4.5.  ABOVE GROUND PETROLEUM STORAGE PROGRAM.
SEC. 57.120.6.4.6.  SERVICE CHARGES.
SEC. 57.120.7.  IMPLEMENTATION OF TITLE 23.
SEC. 57.121.  DISCLOSURE OF HAZARDOUS SUBSTANCES.
SEC. 57.121.1.  DEFINITIONS.
SEC. 57.121.2.  DUTY OF EACH ON-SITE MANAGER AND THE OWNER OF A BUSINESS.
SEC. 57.121.2.1.  UNIFIED PROGRAM FACILITY PERMIT.
SEC. 57.121.2.2.  AUTHORIZATION.
SEC. 57.121.2.3.  AFFECT ON OTHER LAWS.
SEC. 57.121.3.  REQUIREMENTS FOR BUSINESS PLANS AND INVENTORIES.
SEC. 57.121.3.1.  BUSINESS PLANS SHALL INCLUDE.
SEC. 57.121.3.1.1.  INVENTORY.
SEC. 57.121.3.1.2.  EMERGENCY RESPONSE PLANS AND PROCEDURES.
SEC. 57.121.3.1.3.  TRAINING.
SEC. 57.121.3.2.  REQUIREMENT TO SUBMIT A HAZARDOUS MATERIALS INVENTORY.
SEC. 57.121.3.2.1.  REQUIREMENT TO SUBMIT A HAZARDOUS MATERIALS INVENTORY.
SEC. 57.121.3.3.  NOTIFICATION.
SEC. 57.121.3.4.  SUBMISSION OF BUSINESS PLAN.
SEC. 57.121.3.5.  HAZARDOUS MATERIALS BUSINESS PLAN LATE SUBMISSION PENALTY.
SEC. 57.121.4.  AMENDMENTS TO THE HAZARDOUS MATERIALS INVENTORY FORM.
SEC. 57.121.5.  SPECIAL INSPECTION.
SEC. 57.121.6.  RECOVERY OF COSTS FOR SPECIAL INSPECTIONS.
SEC. 57.121.7.  INSPECTION BY THE DEPARTMENT.
SEC. 57.121.8.  PERMIT AND FORM REQUIREMENTS.
SEC. 57.121.9.  PUBLIC DISCLOSURE.
SEC. 57.201.  GENERAL.
SEC. 57.202.  GENERAL DEFINITIONS.
SEC. 57.301.  GENERAL.
SEC. 57.301.2.  PERMITS.
SEC. 57.302.  DEFINITIONS.
SEC. 57.302.1.  DEFINITIONS.
SEC. 57.303.  ASPHALT KETTLES.
SEC. 57.303.8.1.  ROOFING KETTLES ON TRUCKS.
SEC. 57.303.8.2.  STREET PROTECTION.
SEC. 57.303.8.3.  PIPING TO ROOF.
SEC. 57.304.  COMBUSTIBLE WASTE MATERIAL.
SEC. 57.304.1.2.  VEGETATION.
SEC. 57.304.1.4.  REMOVAL.
SEC. 57.304.1.5.  DRIFTING WASTE.
SEC. 57.304.1.6.  HAZARD.
SEC. 57.304.2.1.  PROPERLY STORED OR DISPOSED.
SEC. 57.304.2.2.  APPROVED STORAGE OF HAZARDOUS REFUSE AND RECYCLING
SEC. 57.304.2.3.  STORING AND DISPOSING PROHIBITIONS.
SEC. 57.305.  IGNITION SOURCES.
SEC. 57.305.5.1.  FIRES DUE TO CARELESSNESS OR NEGLIGENCE.
SEC. 57.305.5.1.1.  HOSTILE FIRE.
SEC. 57.305.5.1.2.  FIRES IN INSTITUTIONAL OR RESIDENTIAL OCCUPANCIES.
SEC. 57.305.5.1.3.  FIRE REGULATIONS POSTED.
SEC. 57.305.5.1.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.305.5.2.  RESTRICTION ON USE OF CERTAIN METAL CUTTING BLADES.
SEC. 57.305.5.2.1.  PENALTY.
SEC. 57.306.  MOTION PICTURE PROJECTION ROOMS AND FILM.
SEC. 57.306.2.1.  USE OF CELLULOSE NITRATE FILM.
SEC. 57.307.  OPEN BURNING, RECREATIONAL FIRES AND PORTABLE OUTDOOR
SEC. 57.307.2.  PERMIT REQUIRED.
SEC. 57.307.6.  OUTDOOR BURNING REQUIREMENTS.
SEC. 57.307.6.1.  OUTDOOR BURNING DEVICES.
SEC. 57.307.6.2.  LOCATION OF OUTDOOR BURNING DEVICES.
SEC. 57.307.7.  EXERCISE OF CAUTION WITH FIRE.
SEC. 57.308.  OPEN FLAMES.
SEC. 57.308.2.1.  SPECIAL PERMIT.
SEC. 57.308.6.  HAZARDOUS ATMOSPHERE.
SEC. 57.308.7.  FLAME THROWERS.
SEC. 57.308.7.1.  SALE OF FLAME THROWERS.
SEC. 57.308.7.2.  THROWING FLAMMABLE MATERIAL.
SEC. 57.308.7.3.  ARTISAN USE OF FLAME PRODUCING DEVICES.
SEC. 57.309.  POWERED INDUSTRIAL TRUCKS AND EQUIPMENT.
SEC. 57.309.7.  SOURCES OF IGNITION.
SEC. 57.310.  SMOKING.
SEC. 57.310.9.  DESIGNATION OF SMOKING AREAS.
SEC. 57.311.  VACANT PREMISES.
SEC. 57.311.1.3.  PENALTIES AND MINIMUM FINES.
SEC. 57.311.2.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.311.3.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.311.4.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.312.  VEHICLE IMPACT PROTECTION.
SEC. 57.313.  FUELED EQUIPMENT.
SEC. 57.313.3.  EXHAUST PROTECTION FOR INTERNAL COMBUSTION ENGINES.
