SEC. 61.00.  CHAPTER DEFINITIONS.
SEC. 66.16.1.  NON-OPERATING LANDFILLS.
SEC. 66.16.2.  SOLID WASTE COLLECTION VEHICLE YARDS.
SEC. 66.16.3.  SOLID WASTE COLLECTION VEHICLES.
SEC. 66.16.4.  ANNUAL FEE ADJUSTMENTS
SEC. 66.17.  CONTAINERS – COMMERCIAL AND RESIDENTIAL.
SEC. 66.17.1.  PROOF OF SOLID WASTE COLLECTION SERVICE.
SEC. 66.18.  NONCOMBUSTIBLE RUBBISH – PERMIT.
SEC. 66.19.  APPLICATION – CONTENTS OF.
SEC. 66.21.  PERMITS NOT TRANSFERABLE.
SEC. 66.22.  PERMITS – REVOCATION OF.
SEC. 66.23.  SOLID WASTE VEHICLES – USE OF STREETS.
SEC. 66.24.  REPLACING FALLEN MATERIAL.
SEC. 66.25.  DEPOSITING SOLID WASTE ON STREETS OR IN THE LOS ANGELES RIVER
SEC. 66.26.  CLEANING RUBBISH VEHICLES.
SEC. 66.27.  RULES AND REGULATIONS – EFFECT OF NON-COMPLIANCE WITH.
SEC. 66.28.  SOLID WASTE – TAMPERING WITH.
SEC. 66.29.  CITY EMPLOYEES – USE OF SOLID WASTE.
SEC. 66.30.  CONSTRUCTION OF ARTICLE.
SEC. 66.31.  USED CONTAINER SALVAGE YARD.
SEC. 66.32.  PURPOSE.
SEC. 66.32.1.  SOLID WASTE HAULER PERMIT REQUIREMENTS.
SEC. 66.32.2.  AB 939 COMPLIANCE FEES.
SEC. 66.32.3.  VIOLATIONS, PENALTIES, AND PERMIT SUSPENSION AND REVOCATION.
SEC. 66.32.4.  COMPLIANCE PERMIT TERMS AND CONDITIONS.
SEC. 66.32.5.  INDEMNIFICATION.
SEC. 66.32.6.  VIOLATIONS AND REVOCATION OF PERMIT.
SEC. 66.32.7.  CONFIDENTIAL CHARACTER OF INFORMATION OBTAINED – DISCLOSURE
SEC. 66.32.8.  INDEMNIFICATION.
SEC. 66.33.  PURPOSE.
SEC. 66.33.1.  DEFINITIONS.
SEC. 66.33.2.  EXCLUSIVE FRANCHISE FOR COLLECTION SERVICES.
SEC. 66.33.3.  UNLAWFUL ACTIVITIES.
SEC. 66.33.4.  FRANCHISE ZONES.
SEC. 66.33.5.  FRANCHISE AGREEMENT FEES.
SEC. 66.33.6.  MINIMUM FRANCHISE AGREEMENT STANDARDS.
SEC. 66.33.7.  SUBCONTRACTOR INFORMATION.
SEC. 66.33.8.  REVENUE FROM SALE OF RECYLABLES.
SEC. 66.33.9.  CERTIFICATION OF PROCESSING FACILITIES.
SEC. 66.33.10.  PERMIT REQUIREMENT.
SEC. 66.33.11.  SEVERABILITY.
SEC. 66.40.  DEFINITION.
SEC. 66.41.  CHARGE IMPOSED.
SEC. 66.42.  CUSTOMERS LIABLE.
SEC. 66.43.  BILLING, COLLECTION AND PAYMENT OF CHARGES.
SEC. 66.44.  ADDITIONAL POWERS AND DUTIES.
SEC. 66.45.  ACTIONS TO COLLECT.
SEC. 66.46.  UNCOLLECTIBLE ACCOUNTS.
SEC. 66.47.  REFUNDS AND CREDITS.
SEC. 66.48.  EXTRA CAPACITY REFUSE COLLECTION FEE.
SEC. 67.00.  COMMEMORATIVE SIGNS.
SEC. 67.01.  DEFINITIONS.
SEC. 67.02.  CONSTRUCTION OF SIGNS ON STREETS OR OTHER PUBLIC PROPERTY.
SEC. 67.29.  STREET CLOCKS – BULLETIN BOARDS.
SEC. 68.00.  DEFINITIONS.
SEC. 68.01.  BENCHES – WHERE PROHIBITED.
SEC. 68.02.  PERMIT REQUIRED FROM BOARD OF PUBLIC WORKS.
SEC. 68.03.  APPLICATION FOR PERMIT – FEES – RENEWAL.
SEC. 68.04.  PERMITS – DENIAL – REVOCATION.
SEC. 68.05.  BENCHES – LAWFUL INSTALLATION AND MAINTENANCE.
SEC. 68.06.  BENCHES – ADVERTISING AND SIGNS.
SEC. 68.07.  REMOVAL OF BENCHES.
SEC. 68.08.  ENFORCEMENT.
SEC. 68.09.  REFUNDS – NOT PERMITTED.
SEC. 68.10.  BOND OR INSURANCE POLICY.
SEC. 68.11.  BOND OR INSURANCE POLICY – LIMIT OF LIABILITY.
SEC. 68.12.  ONE-STOP PERMIT CENTER SURCHARGE.
SEC. 69.00.  FINDING.
SEC. 69.01.  DESCRIPTION.
SEC. 69.02.  AUTHORITY FOR ENFORCEMENT.
SEC. 69.03.  DEFINITIONS.
SEC. 69.04.  TRAFFIC CONTROL AUTHORITY.
SEC. 69.05.  BASIC SPEED LAW.
SEC. 69.06.  PERMITS FOR RACES AND SPECIAL EVENTS.
SEC. 69.07.  REVERSE GEARS.
SEC. 69.08.  LAUNCHING OR RECOVERING VESSELS.
SEC. 69.09.  PERMITS, SUSPENSIONS, OR REVOCATIONS.
SEC. 69.10.  LOST AND FOUND PROPERTY.
SEC. 69.11.  UNDERWATER DIVING.
SEC. 69.12.  PROHIBITED SWIMMING.
SEC. 69.13.  HAZARDOUS LIGHTS.
SEC. 69.14.  ANCHORING OR MOORING IN ENTRANCE CHANNEL.
SEC. 69.15.  ILLEGALLY MOORED OR ABANDONED VESSELS.
SEC. 69.16.  FEES INCIDENTAL TO RECOVERY, MOVEMENT AND STORAGE.
SEC. 69.17.  DANGEROUS VESSELS, SUNKEN VESSELS, OR OBSTRUCTION OF CHANNELS.
SEC. 69.18.  DUTY UPON COLLISION.
SEC. 69.19.  COMMERCIAL ACTIVITIES PROHIBITED.
SEC. 69.20.  BAIT TANKS.
SEC. 69.21.  SANITATION REGULATIONS.
SEC. 69.22.  PROHIBITED OPERATION UPON WATERS OF THE CHANNEL.
SEC. 69.23.  PROHIBITED ACTIVITIES UPON AREAS ABUTTING THE ENTRANCE CHANNEL.
