
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
Zone (Section 12.11 C.2. and 3.) shall be provided and maintained at the
floor level of the first story used for residential purposes.



 



   2.   Lot Area. The lot area requirements of the “R3” Zone
(Section 12.10 C.4.) shall apply to all portions of buildings erected and
used for residential purposes.  (Amended by Ord. No. 143,239, Eff. 5/7/72.)



 



   3.   Loading Spaces. Loading spaces shall be same as required by
Subsection C.6. of Section 12.21 of this Code.



 



   Exceptions to area regulations are provided for in Section 12.22 C.



 



 



SEC. 12.17.2.  “CM(GM)”  COMMERCIAL MANUFACTURING (GLENCOE/MAXELLA)
SPECIFIC PLAN ZONE.



   (Added by Ord. No. 169,103, Eff. 11/21/93.)



 



   The following regulations shall apply in the “CM(GM)” Commercial
Manufacturing (Glencoe/Maxella) Specific Plan Zone.



 



   A.   Purpose.  The regulations set forth in this section are
intended to reflect the regulations contained in the Glencoe/Maxella Specific
Plan Ordinance.



 



   B.   Use.  No building, structure or land shall be used and no
building or structure shall be erected, structurally altered, enlarged or
maintained, except as permitted by Sections 6 and 7 of the Glencoe/Maxella
Specific Plan Ordinance.



 



   C.   Area.  No building or structure nor the enlargement of any
building or structure shall be erected or maintained unless the yard
requirements set forth in Section 6 of the Glencoe/Maxella Specific Plan are
provided and maintained in connection with the building, structure or
enlargement.



 



 



SEC. 12.17.5.  “MR1” RESTRICTED INDUSTRIAL ZONE.



   (Amended by Ord. No. 148,969, Eff. 12/16/76.)



 



   The following purpose and regulations shall apply to “MR1”
Restricted Industrial Zone:



 



   A.   Purpose:



 



   1.   To protect industrial land for industrial use, and prohibit
unrelated commercial and other non-industrial uses.



 



   2.   To provide a reasonable range or interim uses in this zone, so
that land owners may receive income from temporary use, while the industrial
land reserve is being protected for future growth.



 



   3.   To upgrade industrial development standards,



 



   a.   so that industry will be a better neighbor to residences



 



   b.   to protect industrial investment against incompatible
residential, commercial and industrial uses, and           



 



   c.   to prevent future industrial blight.



 



   4.  To preserve industrial land for light industrial uses and to
provide for non- retail businesses which enhance the City’s employment
base.  (Added by Ord. No. 169,366, Eff. 4/1/94.)



 



   5.   To reflect and accommodate the shift in industrial land use
from traditional industrial activity to uses such as those involving record
management, Research and Development, information processing, electronic
technology, and medical research.  (Added by Ord. No. 169,366, Eff. 4/1/94.)



 



   B.   Use. (Amended by Ord. No. 148,969, Eff. 12/16/76.) No building,
structure or land shall be used and no building or structure shall be
erected, structurally altered, enlarged or maintained, except for the
following uses, or where a “Supplemental Use District” is created by the
provisions of Article 3 of this chapter, for such uses as may be permitted
therein.



 



   1.   Any use specified in Section 12.17.1-A,2, as first permitted in
the CM Zone provided that all regulations of said zone are complied with.



 



   2.   (Amended by Ord. No. 156,994, Eff. 9/25/82.)  Any use
permitted in the C2 Commercial Zone, provided that these uses are conducted
in accordance with all building enclosure and fence enclosure limitations of
said C2 zone, and further provided:



 



   (a)   Any such use is devoted primarily to the manufacturing of
products, or assembling, compounding, processing or treating of materials and
that all retail business conducted in connection with such use is only
incidental to the main use; or



 



   (b)   Any such use is devoted primarily to the development of
software and other computer or media-related products or services, or  (New
Sub-para. (b) Added by Ord. No. 172,106, Eff. 8/14/98.)



 



   (c)   Any such use is conducted only as an accessory use to the
main  use, and provides services for those persons employed on the
premises.  (Sub-para. (b) Renumbered Sub-para. (c) by Ord. No. 172,106, Eff.
8/14/98.)



 



   3.   The following uses:



 



   a.   Farming, nurseries, aviaries and apiaries.  (Amended by Ord.
No. 181,188, Eff. 7/18/10.)



 



   b.   Bank.



 



   c.   Clinic.



 



   d.   Laboratory or research and development center.



 



   e.   Offices, accessory to the primary industrial use of the lot,
and showrooms for products produced on the premises; provided that the total
floor area of such offices and showrooms does not exceed the floor area of
the primary industrial use, and that all of the merchandise sold during each
calendar month is sold at wholesale.  (Amended by Ord. No. 169,366, Eff.
4/1/94.)



 



   f.   Printing and publishing, wholesale.



 



   g.   Recreation facility, open or enclosed, as an accessory use
incidental to the primary industrial use of the lot, provided that such
recreation facility shall not exceed 10 percent of the total lot area.
(Amended by Ord. No. 159,916, Eff. 7/7/85.)



 



   h.   Restaurant (including cafe), as an accessory use incidental to
the primary industrial use of the lot and for the exclusive use of persons
employed on such lot and provided that there shall be no outdoor signs
advertising such restaurant. (Amended by Ord. No. 159,916, Eff. 7/7/85.)



 



   (i)   Corporate headquarters, record-keeping and computer support
facilities for the processing of retrievable information and systems
control.  (Added by Ord. No. 169,366, Eff. 4/1/94.)



 



   (j)   Office buildings if used only for offices of industrial firms,
industrial engineering firms, and other professional, administrative, and
clerical services needed by industries in the area.  (Added by Ord. No.
169,366, Eff. 4/1/94.)



 



   (k)   Facilities for the development and/or production and
manufacture of computer and media-related products and services, including
hardware.  (Added by Ord. No. 172,106, Eff. 8/14/98.)



 



   (l)   Wireless antennas, including the associated equipment
cabinets, located on the rooftops of buildings when established in
conformance with the standards contained in Section 12.21 A.21. of this Code,
and which are not located within a scenic parkway specific plan, scenic
corridor specific plan, or a roadway designated as a scenic highway within a
specific plan area; or on the rooftops of buildings that are designated on
the National Register of Historic Places, including Contributing Buildings in
National Register Historic Districts, the California Register of Historic
Resources, the City of Los Angeles List of Historic-Cultural Monuments, or a
Contributing Structure located in an Historic Preservation Overlay Zone
(HPOZ) that has been established pursuant to Section 12.20.3 of this Code. 
(Added by Ord. No. 177,120, Eff. 12/26/05.)



 



   4.   The following uses when conducted wholly within a completely
enclosed building, except for incidental storage, and conducted in accordance
with the limitations hereafter specified:



 



   a.   The manufacturing, compounding, processing or treating of such
products as drugs, pharmaceuticals, and perfumed toilet soap (no refining or
rendering of fats or oils).



 



   b.   The manufacturing, compounding, assembling, or treating of
articles or merchandise from the following previously prepared materials,
cork, feather, fibre, hair, horn, tobacco, and paint (not employing a boiling
process).



 



   c.   The manufacturing of ceramic products, provided that there is
no pulverizing of clay.



 



   d.   The manufacturing of concrete or cement products.



 



   e.   The manufacturing and maintenance of electrical and neon signs,
billboards, commercial advertising structures, light sheet metal products,
including heating and ventilating ducts and equipment, cornices, eaves and
the like.



 



   f.   The manufacturing of food products (except fish products,
sauerkraut, vinegar, yeast, or the rendering or refining of fats and oils),
provided that no noxious or offensive odors are permitted to emanate from the
premises.



 



   g.   The manufacture of machine belting from previously tanned
leather.



 



   h.   The manufacturing of musical instruments, toys, novelties, and
metal stamps.



 



   i.   The manufacturing of plastic, rubber or synthetic rubber
products,  such as washers, gloves, bathing caps, tableware, buttons,
stamps, mats, and the like, not involving the use of rolling mills of more
than 60 inches in length, or the use of Banbury Mills.



 



   j.   Blacksmith shops and machine shops not involving the use of
drop hammers, automatic screw machines, or punch presses with a rated
capacity of over 20 tons; provided, that punch presses with a rated capacity
of over 20 tons may be used, if they are located within the building and are
installed and cushioned in accordance with a plan which the Department of
Building and Safety has determined will satisfactorily prevent the emanation
of objectionable noise and vibration to adjoining property.



 



   k.   Distribution, plants, parcel delivery service, ice and cold
storage plants, a bottling plants.



 



   l.   Laundry, cleaning and dyeing works, and carpet and rug
cleaning  plants.



 



   m.   (None)



 



   n.   Truck repairing or overhauling; wholesale automobile
assembling, rebuilding or conditioning; wholesale rebuilding of automobile
parts accessories or assemblies; tire retreading or recapping; battery
manufacturing; and the like.



 



   o.   Veterinary, dog and cat hospitals, kennels, or facilities for
breeding and boarding of animals (no outside keeping of animals - no open
runs).  In no case, however, shall any new kennel or animal breeding and
boarding facility be constructed where any portion of the parcel is located
within 500 feet of a residential zone without obtaining a conditional use
permit pursuant to Section 12.24 of this Code.  (Amended by Ord. No.
169,013, Eff. 9/28/93.)



 



   p.   Woodworking shops and sash and door manufacturing including
only incidental mill work; provided that if a planner, router, sticker or
moulder is maintained, all doors and windows in the outside walls of the room
in which said machinery is located, shall be kept closed while said machinery
is in use.



 



   q.   Cannery or bottling plant (except fish products or sauerkraut).
(Amended by Ord. No. 148,969. Eff. 12/16/76.)



 



   r.   Cigarette factory.  (Amended by Ord. No. 148,969, Eff.
12/16/76.)



 



   s.   Electroplating works. (Amended by Ord. No. 148,969, Eff.
12/16/76.)



 



   t.   Furniture manufacturing (only incidental mill work - planers,
routers, stickers, and moulders operated in room with doors and windows
closed).  (Amended by Ord. No. 148,969, Eff. 12/16/76.)



 



   u.   (None)



 



   v.   Heat treating, case hardening, tempering, apply solid film
lubricants and similar processing of small parts used in manufacturing of
mechanical apparatus, devices or equipment.  (Amended by Ord. No. 148.969,
Eff. 12/16/76.)



 



   w.   Metal spinning.  (Amended by Ord. No. 148,969, Eff. 12/16/76.)



 



   5.   The following uses when conducted wholly within a completely
enclosed building or within an area enclosed on all sides with a solid wall
or solid fence not less than six feet in height, when no material or
equipment is stored to a height greater than that of the enclosing wall or
fence and the wall or fence is maintained as provided in Section 12.21-A.9:



 



   a.   Building material sales yard, including the sale of rock, sand,
gravel and the like as an incidental part of the main business, but excluding
concrete mixing.



 



   b.   Contractor’s equipment storage yard or plant.



 



   c.   Draying, freighting, or trucking yard or terminal.



 



   d.   Lumber yard, retail, including only incidental mill work;
provided that any planer, router, sticker or moulder used for such mill work
shall be maintained in a completely enclosed building or room within a
building, and that all doors and windows in the outside walls of such
building or room shall be kept closed while said machinery is in use.



 



   e.   Motion picture, television, video and other media production,
with outdoor sets.  (Amended by Ord. No. 172,106, Eff. 8/14/98.)



 



   f.   Open storage, not including the storage of impounded,
abandoned, partially dismantled, obsolete or wrecked automobiles or similar
equipment, or salvage, junk or scrap metal yards, provided no material or
equipment is stored to a height greater than that of the wall or fence
enclosing the storage area.



 



   g.   Parking of trucks or buses.



 



   h.   Public utility service yard or electrical receiving or
transforming station.



 



   i.   Small boat building, except shipbuilding.



 



   6.   Other uses similar to the above, as provided in Section
12.21-A.2 but not including uses which are or may become obnoxious or
offensive by reason of emission of odor, dust, smoke, noise, gas, fumes,
cinders, vibration, refuse matter or water-carried waste, as determined by a
Zoning Administrator.



 



   7.   Conditional uses enumerated in Section 12.24 when the location
is approved pursuant to the provisions of said section.



 



   8.   Public parking areas and parking buildings as primary or
accessory uses, and loading space required or provided in connection with the
permitted uses, as provided in Section 12.21-A and 12.21-C.6 of this Code.



 



   9.   Uses customarily incident to any of the above uses, and
accessory buildings when located on the same lot, provided:



 



   a.   A dwelling shall be considered to be a permissible accessory
building only when it is designed for and used solely by a watchman or
caretaker (including his family) of an industrial development or of a
permitted use which requires 24-hour supervision and is located on the same
lot with such development or use.



 



   b.   (Amended by Ord. No. 162,335, Eff. 6/6/87.) Open storage of
materials and equipment, including used materials and equipment, shall be
permitted only within an area enclosed on all sides with a solid wall or
fence not less than six feet in height. No material or equipment shall be
stored to a height greater than that of the wall or fence enclosing the
storage area, except that storage in lumber yards may be at a height greater
than said wall or fence.



 



   The phrase “used materials and equipment” includes vehicles, boats,
or airplanes which are inoperable, wrecked, damaged or unlicensed i.e. not
currently licensed by the Department of Motor Vehicles.



 



   c.   Signs or advertising structures shall indicate only the name,
occupation, or nature of activities conducted, services offered or the
product sold or manufactured on the premises.



 



   d.   Open storage of materials and equipment, including used
materials and equipment existing on a lot when it is zoned “MR,” shall be
enclosed as described herein. It shall be completely enclosed  within a
building or within an area enclosed on all sides with a solid wall or solid
fence of a height sufficient to screen the use from public view, but in no
event less than six feet in height within one year after a lot is zoned MR.
The phrase “used materials and equipment” includes vehicles, boats, or
airplanes which are inoperable, wrecked, damaged or unlicensed, i.e. not
currently licensed by the Department of Motor Vehicles. (Amended by Ord. No.
162,335, Eff. 6/6/87.)



 



   C.   Limitations.  (Amended by Ord. No. 146,030, Eff. 7/11/74.) 
All required buildings and enclosing walls or fences shall be so constructed,
the machinery and equipment shall be so installed and maintained, and the
activity shall be so conducted, that all noise, vibration, dust, odor and all
other objectionable factors, shall be confined or reduced to the extent that
no annoyance or injury will result to persons residing in the vicinity.



 



   Whenever there is any difficulty in determining the application of
these provisions to any specific case, the Department of Building and Safety
shall make such determinations.



 



   D.   Area.  (Amended by Ord. No. 148,969, Eff. 12/16/76.)  No
building or structure nor the enlargement of any building or structure shall
be hereafter erected or maintained unless the following yards and lot areas
are provided and maintained in connection with such building, structure or
enlargement:



 



   1.   Front Yard – On all lots 100 feet in depth or less, 5 feet;
on all lots in excess of 100 feet in depth, 15 feet. All front yards shall be
suitably landscaped and maintained except for necessary driveways and
walkways.



 



   2.   Side Yards – Side yards conforming to the requirements of the
“R4” Zone (Section 12.11-C.2) shall be provided and maintained in
connection with buildings erected and used principally for residential
purposes.



 



   3.   Rear Yard – No rear yard shall be required for buildings
erected and used exclusively for commercial or industrial purposes, a rear
yard conforming to the requirements of the “R4” Zone (Section 12.11-C.3)
shall be provided and maintained at the floor level of the first story used
in whole or in part for residential purposes.



 



   4.   Lot Area – The lot area required of the “R4” Zone
(Section 12.11-C.4) shall apply to buildings erected and used exclusively for
dwelling purposes. For buildings other than those erected and used
exclusively for dwelling purposes such requirements shall apply only to that
portion of a building used for dwelling purposes.



 



   5.   Loading Space – As required by Section 12.21-C.6. Exceptions
to area regulations are provided for in Section 12.22-C.



 



   E.   Fence Modification.  (Added by Ord. No. 146,030, Eff. 7/11/74.)



 



   1.   Authority of Director – The Director of Planning or his
authorized    representative, upon application, may defer the wall or fence
requirements of this section, for portions of walls or fences, in the
following instances:



 



   a.  Where adjoining property is located in the M2 or M3 Zone and is
developed with any of the uses first listed in Section 12.19-A or Section
12.20-A.



 



   b.   Where substantial fences, walls, buildings or geographic
features are located on the subject property or on adjacent property and
serve to enclose the subject use as well or more effectively than the wall or
fence required by this section.



 



   2.   Compliance – Should the use, fence, wall or building
providing justification for such modification be removed, such wall or fence
shall be provided in compliance with this section within six months from the
date of such removal.



 



   F.   Restriction.  (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper.
7/1/00.)  For any lot designated as Public, Quasi-Public,
Public/Quasi-Public Use, Other Public, or Open Space on the land use map of
the applicable community or district plan; any lot shown on the map as having
existing lakes, waterways, reservoirs, debris basins, or similar facilities;
any lot shown on the map as the location of a freeway right-of-way; and any
property annexed to the City of Los Angeles where a plan amendment was not
adopted as part of the annexation proceedings:



 



   Any of the uses permitted by Subsection B of this section shall require
prior approval in accordance with the provisions of Section 12.24.1 of this
Code.



 



 



SEC. 12.17.5.5.  “CCS” CENTURY CITY SOUTH SPECIFIC PLAN STUDIO ZONE.



   (Added by Ord. No. 168,861, Eff. 8/7/93.)



 



   The following purpose and regulations shall apply in the CCS Century
City South Specific Plan Studio Zone:



 



   A.   Purpose.  The regulations set forth in this section are
intended to reflect the regulations contained in the Century City South
Specific Plan Ordinance.



 



   B.   Use.  No building, structure or land shall be used and no
building or structure shall be erected, structurally altered, enlarged or
maintained, except as permitted by Section 6B of the Century City South
Specific Plan Ordinance.



 



   C.   Area.  No building or structure, nor the enlargement of any
building or structure, shall be erected or maintained unless the yard and
area requirements of Section 6B of the Century City South Specific Plan are
provided and maintained in connection with the building, structure or
enlargement.



 



 



SEC. 12.17.6.  “M1” LIMITED INDUSTRIAL ZONE.



   (Renumbered by Ord. No. 148,969, Eff. 12/16/76.)



 



   The following regulations shall apply in the “M1” Limited
Industrial Zone:



 



   A.   Use.  (Amended by Ord. No. 173,492, Eff. 10/10/00.) No
building, structure or land shall be used and no building or structure shall
be erected, structurally altered, enlarged or maintained, except for the
following uses, and when a “Supplemental Use District” is created, for
those uses as may be permitted in that district:



 



   1.   Any use permitted in the MR1 Zone provided that all regulations
of the zone are complied with, except that front yard setbacks are not
required.



 



   2.   Any commercial use permitted in the C2 Zone except sanitariums
and hospitals, provided that these uses are conducted in accordance with all
building enclosure and fence enclosure limitations of the C2 Zone.  Pet
Shops in the M1 Zone or less restrictive zones are not required to comply
with the standards listed in Section 12.14 A.1.(b)(4).  (Amended by Ord. No.
186,372, Eff. 12/10/19.)



 



   3.   The following uses when conducted wholly within a completely
enclosed building, except for incidental storage.



 



   (a)   Foundry, except iron or brass; or those in which noxious fumes
or odors are produced.



 



   (b)   Poultry or rabbit killing incidental to a retail business on
the same premises.



 



   (c)   Rental of equipment commonly used by contractors, including
rental, storage, or storage for rental purposes of household moving rental
trucks and utility rental trailers or commercial vehicles of any weight.



 



   4.   Stadiums, arenas, auditoriums and the like, having a seating
capacity of more than 3,000 people.



 



   5.   Other uses similar to the above, as provided for in Section
12.21A2, but not including uses which are or may become obnoxious or
offensive by reason of omission of odor, dust, smoke, noise, gas, fumes,
cinders, vibration, refuse matter or water-carried waste, as determined by a
Zoning Administrator.



 



   6.   Uses customarily incident to any of the above uses, and
accessory buildings when located on the same lot, provided:



 



   (a)   A dwelling shall be considered to be a permissible accessory
building when it is designed for and used solely by a watchman or caretaker
(including his or her family) of an industrial development or of a permitted
use that requires a 24-hour supervision, and is located on the same lot with
the development or use;



 



   (b)   Open storage of materials and equipment, including used
materials and equipment, shall be permitted only within an area enclosed on
all sides with a solid wall or fence, no less than six feet in height with
necessary solid gates of the same height.



 



   The phrase “used materials and equipment” includes vehicles, boats,
or airplanes which are inoperable, wrecked, damaged or unlicensed, i.e., not
currently licensed by the Department of Motor Vehicles.



 



   7.   Automobile parking spaces required for dwellings and for
buildings other than dwellings, as provided for in Section 12.21A4.



 



   8.   Official Police Garages as designated by the Los Angeles Police
Commission for the storage of impounded, abandoned or partially dismantled
automobiles, subject to the following limitations:



 



   (a)   the use is located 300 feet or more from property in an A or R
zone;



 



   (b)   the use is conducted wholly within an area completely enclosed
with a solid masonry wall or solid fence no less than eight feet in height
with necessary solid gates of the same height;



 



   (c)   no dismantling of vehicles or crushing, smashing, baling or
reduction of metal takes place on the premises;



 



   (d)   all property adjacent to any street is landscaped to a minimum
depth of two feet measured at a right angle from the adjacent street, and
extending the full length of property contiguous to the street except for
area necessary for ingress and egress; and



 



   (e)   paved off-street parking spaces are provided for buildings as
required by Section 12.21 A, and in addition for all other portions of the
lot, other than public parking areas, as follows:



 



   (1)   for one or fewer acres, a minimum of six spaces;



 



   (2)   for more than one acre but not more than two acres, one space
for each 12,000 square feet of lot area; and



 



   (3)   for each acre exceeding two acres, one space for each acre of
lot area; and



 



   (f)   no material shall be stored to a height greater than the
height of the enclosing wall or fence.



 



   9.   Indoor swap meets when authorized pursuant to the provisions of
Section 12.24 W.42.



 



   10.   Storage buildings for household goods, including truck
rentals, provided the building or structure is more than 500 feet from an A
or R Zone or residential use as measured from the lot lines, and the building
or structure is no more than 37 feet in height.  (Added by Ord. No. 173,979,
Eff. 6/29/01.)



 



   11.   Wireless telecommunication facilities, including radio and
television transmitters, which meet all the requirements of the wireless
telecommunication facilities standards set forth in Section 12.21 A.20. of
this Code, except when located across the street from, abutting, or adjoining
a residential use or A or R Zone, including the RA zone.  (Added by Ord. No.
174,132, Eff. 9/3/01.)



 



   12.   Notwithstanding the provisions of Section 12.22 A.28. of this
Code to the contrary, a primary used automobile and trailer sales area,
provided that the automobile and trailer sales area is located and developed
in compliance with the provisions of Section 12.21 A.6. of this Code, and
that any incidental repair of automobiles or trailers is conducted wholly
within a building. (Added by Ord. No. 178,382, Eff. 3/24/07.)



 



   13.   (Added by Ord. No. 178,382, Eff. 3/24/07.)  Notwithstanding
the provisions of Section 12.22 A.28. of this Code to the contrary,
automotive repair, provided that all of the following conditions are met:



 



   (a)   The lot containing the automotive repair use is located more
than 500 feet from any school, lot with a Certificate of Occupancy for a
one-family dwelling, multiple-family dwelling, or mixed use project
containing a residential use, or an A or R zone.  If the lot is located 500
feet or less from any school, lot with a Certificate of Occupancy for a
one-family dwelling, multiple-family dwelling, or mixed use project
containing a residential use, or an A or R zone, automotive repair is
prohibited unless approved pursuant to the provisions of Section 12.24 W.4.
of this Code.



 



   (b)   All automotive spray painting shall be conducted in full
compliance with the provisions of Article 7, Chapter V of this Code,
regulating these installations; provided further, that any spray painting
shall be done within a building.



 



   (c)   All other operations shall be conducted wholly within a
building enclosed on at least three sides, except for the following
activities, which may be conducted within the first 18 feet in depth in front
of the garage bay door measured perpendicular to the entire length of the
building wall containing a garage bay door, provided that this area does not
displace any required parking:



 



   (1)   electrical diagnostics;



 



   (2)   battery charging and changing;



 



   (3)   tire removal and replacement, so long as the vehicle is
elevated no more that 12 inches off the ground measured to the bottom of the
tire.  A portable hoist may be used for this function only.



 



   (d)   Except as provided in Paragraph (c)(3) above, automotive
hoists, of any type or size, shall be located and operated only inside a
building enclosed on at least three sides.



 



   (e)   A minimum of 500 square feet of storage area shall be provided
(open storage shall comply with Section 12.14 A.42. of this Code);



 



   (f)   Notwithstanding Paragraphs (a) and (c) of this subdivision, an
automotive sound shop or automotive alarm shop shall be permitted if it
complies with the following:



 



   (1)   all operations are wholly conducted within a fully enclosed
building; and



 



   (2)   no portion of the building or its associated parking area
shall be within 50 feet of any school, lot with a Certificate of Occupancy
for a one-family dwelling, multiple-family dwelling, or mixed use project
containing a residential use, or an A or R zoned lot.



 



   14.   (Added by Ord. No. 178,382, Eff. 3/24/07.)  Notwithstanding
the provisions of Section 12.22 A.28. of this Code to the contrary,
automotive laundry or wash rack, in which power driven or steam cleaning
machinery is used or any coin-operated automotive laundry or wash rack.



 



   (a)   Any automotive laundry or wash rack, in which power driven or
steam cleaning machinery is used shall maintain noise levels below the levels
provided in Table II of Section 111.03 of this Code.



 



   (b)   The comparison between the noise emanating from the automotive
laundry or wash rack and from Table II shall be made in the manner set forth
in Section 111.02(a) of this Code.



 



   (c)   Every wash rack shall be constructed or arranged so that
entrances, exits, and openings shall not face any residentially zoned
property within 100 feet of the entrances, exits or openings.



 



   B.   Restriction.  (Amended by Ord. No. 173,268, Eff. 7/1/00, Oper.
7/1/00.)  For any lot designated as Public, Quasi-Public,
Public/Quasi-Public Use, Other Public, or Open Space on the land use map of
the applicable community or district plan; any lot shown on the map as having
existing lakes, waterways, reservoirs, debris basins, or similar facilities;
any lot shown on the map as the location of a freeway right-of-way; and any
property annexed to the City of Los Angeles where a plan amendment was not
adopted as part of the annexation proceedings:



 



   Any of the uses permitted by Subsection A. of this section shall
require prior approval in accordance with the provisions of Section 12.24.1
of this Code.



 



   C.   Area – No building or structure nor the enlargement of any
building or structure shall be hereafter erected or maintained unless the
following yard and lot areas are provided and maintained in connection with
such building, structure or enlargement:



 



   1.   Front Yard –  Not required.



 



   2.   Side Yard –  Side yard conforming to the requirements of the
“R4” Zone (Sec. 12.11 C.2.) shall be provided and maintained in
connection with buildings erected and used principally for residential
purposes.



 



   3.   Rear Yard – No rear yard shall be required for buildings
erected a used exclusively for commercial or industrial purposes. For
buildings other than those erected and used exclusively for commercial or
industrial purposes, a rear yard conforming to the requirements of the
“R4” Zone (Sec. 12.11 C.3.) shall be provided and maintained at the floor
level of the first story used in whole or in part for dwelling purposes.



 



   4.   Lot Area – The lot area requirement of the “R4” Zone
(Sec. 12.11 C.4.) shall apply to buildings erected and used exclusively for
dwelling purposes. For buildings other than those erected and used
exclusively for dwelling purpose such requirements shall apply only to that
portion of a building used for dwelling purposes.



 



   5.   Loading Space – as required by Sec. 12.21 C.6.



 



   Exception to Area relations are provided for in Sec. 12.22 C.



 



 



SEC. 12.18.  “MR2” RESTRICTED LIGHT INDUSTRIAL ZONE.



   (Renumbered by Ord. No. 148,969, Eff. 12/16/76.)



 



   The following purpose and regulations shall apply in the “MR2”
Restricted Light Industrial Zone.



 



   A.   Purpose.



 



   1.   To protect industrial land for industrial use, and prohibit
unrelated  commercial and other non-industrial uses.



 



   2.   To provide a reasonable range of interim uses in the zone, so
that land owners can receive income from temporary use, while the industrial
land reserve is being protected for future growth.



 



   3.   upgrade industrial development standards:



 



   a.   so that industry will be a better neighbor to residences,



 



   b.   to protect industrial investment against incompatible industry,
and



 



   c.   to prevent future industrial slums.



 



   4.   To preserve industrial land for light industrial uses and
non-retail businesses which will enhance the City’s employment base. 
(Added by Ord. No. 169,366, Eff. 4/1/94.)



 



   5.   To reflect and accommodate the shift in industrial land uses
from traditional industrial activity to uses such as those involving record
management, Research and Development, information processing, electronic
technology, and medical research.  (Added by Ord. No. 169,366, Eff. 4/1/94.)



 



   B.   Use.  (Amended by Ord. No. 148,969, Eff. 12/16/76.) – No
structure or land shall be used and no building or structure shall be
erected, structurally altered, enlarged or maintained, except for the
following uses, or, where a “Supplemental Use District” is created by the
provisions of Article 3 of this chapter, for such uses as may be permitted
therein:



 



   1.   Any use permitted in the MR1 Zone provided that all regulations
of said zone are complied with.



 



   2.   The following uses:



 



   a.   Bag cleaning (employing tabular vacuum cleaning and efficient
dust collecting equipment - in completely enclosed building).



 



   b.   Bolt or screw thread rolling or cutting.



 



   c.   Bottle washing, collection or storage (in a completely enclosed
building).



 



   d.   Box factory or cooperage.



 



   e.   Brewery.



 



   f.   Canvas, cloth, cork, excelsior or textile manufacturing.



 



   g.   Carpet or rug manufacturing.



 



   h.   Coil spring manufacturing (inner springs for mattresses and
upholstered furniture using only coiling and knotting machines - light weight
wire).



 



   i.   Die casting.



 



   j.   Electrical equipment manufacturing.



 



   k.   Enameling works.



 



   l.   Fencing, woven wire, manufacturing (from previously fabricated
material - no galvanizing).



 



   m.   Insecticide or pesticide blending or mixing (previously
manufactured ingredients - cold process).



 



   n.   Liquid fertilizer manufacturing (from previously manufactured
chemicals and other inorganic materials by dissolving in water).



 



   o.   Lubricating oil, canning and packaging.



 



   p.   Match manufacturing, safety paper only.



 



   q.   Mortuary or mortuary schools, embalming business or undertaking
business.



 



   r.   Pickle, yeast or vinegar manufacturing (in a completely
enclosed building).



 



   s.   Roll forming of metal, cold process.



 



