SEC. 91.101.  TITLE, PURPOSE, AND SCOPE.
SEC. 94.200.0.  BASIC PROVISIONS.
SEC. 94.201.0.  GENERAL.
SEC. 94.202.0.  DEFINITION OF TERMS.
SEC. 94.203.0.  A.
SEC. 94.204.0.  B.
SEC. 94.205.0.  C.
SEC. 94.206.0.  D.
SEC. 94.207.0.  E.
SEC. 94.208.0.  F.
SEC. 94.209.0.  G.
SEC. 94.210.0.  H.
SEC. 94.211.0.  I.
SEC. 94.212.0.  J.
SEC. 94.213.0.  K.
SEC. 94.214.0.  L.
SEC. 94.215.0.  M.
SEC. 94.216.0.  N.
SEC. 94.217.0.  O.
SEC. 94.218.0.  P.
SEC. 94.219.0.  Q.
SEC. 94.220.0.  R.
SEC. 94.221.0.  S.
SEC. 94.222.0.  T.
SEC. 94.223.0.  U.
SEC. 94.224.0.  V.
SEC. 94.225.0.  W.
SEC. 94.226.0.  X.
SEC. 94.227.0.  Y.
SEC. 94.228.0.  Z.
SEC. 94.300.0.  BASIC PROVISIONS.
SEC. 94.400.0.  BASIC PROVISIONS.
SEC. 94.500.0.  BASIC PROVISIONS.
SEC. 94.600.0.  BASIC PROVISIONS.
SEC. 94.700.0.  BASIC PROVISIONS.
SEC. 94.800.0.  BASIC PROVISIONS.
SEC. 94.900.0.  BASIC PROVISIONS.
SEC. 94.1000.0.  GENERAL.
SEC. 94.1100.0.  BASIC PROVISIONS.
SEC. 94.1200.0.  BASIC PROVISIONS.
SEC. 94.1217.0.  SEISMIC GAS SHUTOFF VALVES.
SEC. 94.1300.0.  BASIC PROVISIONS.
SEC. 94.1400.0.  BASIC PROVISIONS.
SEC. 94.1500.0.  GENERAL.
SEC. 94.1600.0.  BASIC PROVISIONS.
SEC. 94.1600A.0.  BASIC PROVISIONS.
SEC. 94.1700.0.  BASIC PROVISIONS.
SEC. 94.1800.0.  BASIC PROVISIONS.
SEC. 94.1900.0.  BASIC PROVISIONS.
SEC. 94.2000.0.  GENERAL.
SEC. 94.2001.0.  SCOPE.
SEC. 94.2005.0.  LOCATION.
SEC. 94.2006.0.  [PROTECTION FROM MECHANICAL DAMAGE.]
SEC. 94.2010.0.  [NFPA 13.]
SEC. 94.2013.0.  NFPA 13R.
SEC. 94.2014.0.  NFPA 13D.
SEC. 94.2020.0.  NFPA 14.
SEC. 94.2030.0.  FIRE PUMPS AND DRIVERS.
SEC. 94.2040.0.  NFPA 24 INSTALLATION OF PRIVATE FIRE SERVICE MAINS AND
SEC. 94.2050.0.  NFPA 22 FIRE PROTECTION TANKS.
SEC. 94.2100.0.  BASIC PROVISIONS.
SEC. 95.100.  BASIC PROVISIONS.
SEC. 95.101.  TITLE, SCOPE, AND GENERAL.
SEC. 95.102.  APPLICATION TO EXISTING MECHANICAL SYSTEMS.
SEC. 95.103.  ALTERNATE MATERIALS AND METHODS OF CONSTRUCTION EQUIVALENCY.
SEC. 95.104.  MODIFICATIONS.
SEC. 95.105.  TESTING.
SEC. 95.106.  POWERS AND DUTIES OF THE DEPARTMENT.
SEC. 95.107.  UNSAFE EQUIPMENT.
SEC. 95.108.  APPEALS.
SEC. 95.109.  PROHIBITED ACTS.
SEC. 95.111.  PERMITS.
SEC. 95.112.  APPLICATION FOR PERMIT.
SEC. 95.113.  PERMIT ISSUANCE.
SEC. 95.114.  PERMIT FEES.
SEC. 95.115.  INSPECTIONS.
SEC. 95.116.  CONNECTION APPROVAL.
SEC. 95.117.  UNCONSTITUTIONAL.
SEC. 95.118.  VALIDITY.
SEC. 95.119.  REGISTRATION.
SEC. 95.200.0.  BASIC PROVISIONS.
SEC. 95.201.0.  GENERAL.
SEC. 95.202.0.  ACCEPTED MEANINGS.
SEC. 95.203.0.  A.
SEC. 95.204.0.  B.
SEC. 95.205.0.  C.
SEC. 95.206.0.  D.
SEC. 95.207.0.  E.
SEC. 95.208.0.  F.
SEC. 95.209.0.  G.
SEC. 95.210.0.  H.
SEC. 95.211.0.  I.
SEC. 95.212.0.  J.
SEC. 95.213.0.  K.
SEC. 95.214.0.  L.
SEC. 95.215.0.  M.
SEC. 95.216.0.  N.
SEC. 95.217.0.  O.
SEC. 95.218.0.  P.
SEC. 95.219.0.  Q.
SEC. 95.220.0.  R.
SEC. 95.221.0.  S.
SEC. 95.222.0.  T.
SEC. 95.223.0.  U.
SEC. 95.224.0.  V.
SEC. 95.225.0.  W.
SEC. 95.226.0.  X.
SEC. 95.227.0.  Y.
SEC. 95.228.0.  Z.
SEC. 95.300.  BASIC PROVISIONS.
SEC. 95.314.  HEATING OR COOLING AIR SYSTEM.
SEC. 95.400.  BASIC PROVISIONS.
SEC. 95.500.  BASIC PROVISIONS.
SEC. 95.600.  BASIC PROVISIONS.
SEC. 95.700.  BASIC PROVISIONS.
SEC. 95.800.  BASIC PROVISIONS.
SEC. 95.900.  BASIC PROVISIONS.
SEC. 95.1000.  BASIC PROVISIONS.
SEC. 95.1100.  BASIC PROVISIONS.
SEC. 95.1200.  BASIC PROVISIONS.
SEC. 95.1300.  BASIC PROVISIONS.
SEC. 95.1400.  BASIC PROVISIONS.
SEC. 95.1500.  BASIC PROVISIONS.
SEC. 95.1600.  BASIC PROVISIONS.
SEC. 95.1700.  BASIC PROVISIONS.
SEC. 95.1800.  BASIC PROVISIONS.
SEC. 96.02.  EXCAVATING, DEPOSITING, DUMPING – EARTH, SAND, GRAVEL, ETC.
SEC. 96.05.  DECLARING CERTAIN AREA SUBJECT TO INUNDATION AND PROHIBITING
SEC. 96.200.  STATEMENT OF PURPOSE.
SEC. 96.201.  DEFINITIONS.
SEC. 96.203.  SCOPE AND EFFECT OF APPROVALS.
SEC. 96.204.  ISSUANCE OF APPROVALS – PROCEDURES.
SEC. 96.205.  SUSPENSION AND REVOCATION OF APPROVALS.
SEC. 96.300.  INTENT.
SEC. 96.301.  DEFINITIONS.
SEC. 96.302.  REPORTS REQUIRED.
SEC. 96.303.  APPLICATION.
SEC. 96.304.  CONTENTS OF REPORTS.
SEC. 96.305.  FEE FOR REPORTS.
SEC. 96.306.  EFFECTIVE PERIOD OF REPORT.
SEC. 96.307.  DELIVERY OF THE REPORT.
SEC. 96.308.  EXCEPTIONS.
SEC. 96.309.  NON-COMPLIANCE NOT TO INVALIDATE SALE OR EXCHANGE:  EXCEPTION.
SEC. 96.309.1.  INFORMATION FURNISHED AS GROUND FOR RESCISSION.
SEC. 96.310.  EFFECTIVE DATE.
SEC. 97.0101.  DEFINITIONS.
SEC. 97.0102.  POWERS OF DEPARTMENT.
SEC. 97.0103.  DUTY TO EXAMINE APPLICANTS.
SEC. 97.0104.  DUTY OF ENFORCEMENT.
SEC. 97.0105.  CERTIFICATE OF LICENSE AND INSPECTION.
SEC. 97.0106.  DEPARTMENT – CONDEMNATION – NOTICE.
SEC. 97.0107.  RESERVED.
SEC. 97.0108.  DEPARTMENT – REVOCATION OF LICENSE.
SEC. 97.0201.  LICENSES REQUIRED.
SEC. 97.0202. APPLICATION FOR THE LICENSE EXAMINATION.
SEC. 97.0203.  EXAMINATIONS – FEES – EXEMPTIONS.
SEC. 97.0204.  MINIMUM EXPERIENCE REQUIREMENTS FOR EXAMINATION.
SEC. 97.0205.  CONDUCT OF EXAMINATION.
SEC. 97.0206.  POSTING OF LICENSE.
SEC. 97.0207.  STEAM BOILER – LICENSED ENGINEER TO BE IN CHARGE.
SEC. 97.0208.  SUSPENSION OR REVOCATION OF LICENSES.
SEC. 97.0301.  BOILER PERMIT – FEES.
SEC. 97.0302.  QUALIFIED INSTALLER.
SEC. 97.0303.  SAFETY ORDERS.
SEC. 97.0304.  APPARATUS – OPERATION AT EXCESSIVE PRESSURE.
SEC. 97.0305.  SAFETY VALVE – INSTALLATION – SEALING.
SEC. 97.0306.  RESERVED.
SEC. 97.0307.  REQUESTS FOR INSPECTION.
SEC. 97.0308.  PREPARATION FOR INSPECTION.
SEC. 97.0309.  RECHECKING OF INSPECTION.
SEC. 97.0310.  PRESSURE VESSELS AND OTHER EQUIPMENT TO BE INSPECTED ANNUALLY.
SEC. 97.0311.  INSPECTION BY DEPUTY PRESSURE VESSEL INSPECTORS.
SEC. 97.0313.  DEPUTY INSPECTORS – EQUIPMENT TO INSPECT.
SEC. 97.0314.  INSPECTION FEES.
SEC. 97.0314.1.  FEES.
SEC. 97.0315.  PAYMENT OF FEES AND POWER TO DISCONTINUE THE USE OF EQUIPMENT.
SEC. 97.0316.  DEPUTY INSPECTOR – APPOINTMENT AS CITY INSPECTOR.
SEC. 97.0317.  DEPUTY INSPECTORS – APPLICATIONS.
SEC. 97.0318.  DEPUTY INSPECTOR.
SEC. 97.0319.  DEPUTY INSPECTOR – FAILURE TO REPORT INSPECTION – PENALTY.
SEC. 97.0320.  FALSIFYING REPORTS – PENALTY.
SEC. 97.0321.  INJURIES – REPORTS – REPAIRS.
SEC. 97.0321.1.  NOTIFICATION OF WELDED REPAIRS.
SEC. 97.0322.  MOVING OF EQUIPMENT – PERMITS.
SEC. 97.0323.  CANCELLATION OF INSURANCE – NOTICE REQUIRED.
SEC. 97.0324.  RESPONSIBILITY OF  PERSONS IN CONTROL.
SEC. 98.0101.  SCOPE OF CHAPTER.
SEC. 98.0102.  PURPOSE AND SCOPE OF ARTICLE.
SEC. 98.0102.1.  ENFORCEMENT AUTHORITY OF THE HARBOR DEPARTMENT WITHIN THE
SEC. 98.0103.  DEFINITIONS.
SEC. 98.0104.  CONFLICTING SECTIONS.
SEC. 98.0105.  INSPECTIONS.
SEC. 98.0106.  AUTHORITY TO ACCEPT UNDERPAYMENTS AND OVERPAYMENTS.
SEC. 98.0107.  CONTRACTOR PERMIT APPLICANTS – BUSINESS AND PAYROLL EXPENSE
SEC. 98.0108.  POSTING OF ORDERS.
SEC. 98.0109.  EXPRESS PERMITS.
SEC. 98.0201.  AUTHORITY TO MAKE RULES AND REGULATIONS.
SEC. 98.0202.  REVOCATION, SUSPENSION, LIMITATION OF LICENSES.
SEC. 98.0301.  PURPOSE.
SEC. 98.0302.  GENERAL PROVISIONS.
SEC. 98.0303.  ACCUSATION RE SUSPENSION OR REVOCATION OF LICENSES OR PERMITS.
SEC. 98.0304.  NOTICE OF DEFENSE TO ACCUSATION.
SEC. 98.0305.  NOTICE OF HEARING ON ACCUSATION.
SEC. 98.0306.  AMENDMENT OF ACCUSATION AFTER SUBMISSION.
SEC. 98.0307.  SUBPOENAS.
SEC. 98.0308.  EVIDENCE.
SEC. 98.0309.  OFFICIAL NOTICES.
SEC. 98.0310.  METHOD OF DECISION IN CONTESTED CASES.
SEC. 98.0311.  DEFAULTS AND UNCONTESTED CASES.
SEC. 98.0312.  RECONSIDERATION.
SEC. 98.0401.  SUPERINTENDENT OF BUILDING MAY INSPECT RECORDS.
SEC. 98.0402.  CODE ENFORCEMENT COSTS INCURRED:  INVESTIGATION COSTS, FEES
SEC. 98.0403.1.  POWERS OF THE DEPARTMENT AND THE BOARD.
SEC. 98.0403.2.  PROCEDURES FOR APPEALS TO THE DEPARTMENT AND TO THE BOARD.
SEC. 98.0404.  EXTRA TERRITORIAL INSPECTIONS.
SEC. 98.0405.  CHARGES FOR PRINTED MATERIALS AND MISCELLANEOUS TYPE SERVICES.
SEC. 98.0406.  INSPECTION FEES FOR OFF HOURS INSPECTION.
SEC. 98.0407.  SPECIAL ENFORCEMENT PROCEDURE FEES.
SEC. 98.0408.  ISSUANCE OF CITATIONS BY DESIGNATED EMPLOYEES.
SEC. 98.0410.  SURCHARGE FOR DEVELOPMENT SERVICES CENTERS.
SEC. 98.0411.  NON-COMPLIANCE FEES.
SEC. 98.0412.  INSPECTION FEES.
SEC. 98.0413.  SURCHARGE FOR ELECTRICAL AND MECHANICAL TESTING.
SEC. 98.0414.  CERTIFICATION FEES.
SEC. 98.0415.  CLERICAL, ISSUING OR RESEARCH FEES AND MISCELLANEOUS FEES.
SEC. 98.0416.  BUILDING AND SAFETY SYSTEMS DEVELOPMENT SURCHARGE.
SEC. 98.0417.  PROCESSING FEES FOR MISCELLANEOUS CERTIFICATES OF COMPLIANCE.
SEC. 98.0418.  SURCHARGES FOR DEVELOPMENT OF AUTOMATED SYSTEMS AND GENERAL
SEC. 98.0419.  WAIVER OF FEES FOR STRUCTURES DAMAGED IN THE 1994 NORTHRIDGE
SEC. 98.0420.  REFUNDS OF DEPARTMENT FEES.
SEC. 98.0421.  CODE VIOLATION INSPECTION FEE.
SEC. 98.0422.  FEES FOR OFF HOURS PLAN CHECK AND OTHER SERVICES
SEC. 98.0501.  ALTERNATE MATERIALS, DEVICES AND METHODS OF CONSTRUCTION.
SEC. 98.0502.  APPLIANCES, FIXTURES AND EQUIPMENT.
SEC. 98.0503.  TESTING AGENCIES.
SEC. 98.0504.  ENVIRONMENTAL REPORTS.
SEC. 98.0601.  PURPOSE.
SEC. 98.0602.  EXPIRATION OF PERMITS.
SEC. 98.0603.  EXPIRATION OF PLAN CHECK.
SEC. 98.0604.  EXPIRATION OF SLIGHT MODIFICATIONS AND ALTERNATIVES.
SEC. 98.0605.  TIME LIMITS OF REQUESTS FOR EXTENSION.
SEC. 98.0701.  DECLARATION OF PURPOSE.
SEC. 98.0702.  DEFINITIONS.
SEC. 98.0703.  ENFORCEMENT AUTHORITY.
SEC. 98.0704.  ENFORCEMENT REMEDIES.
SEC. 98.0705.  STRICT LIABILITY OFFENSES.
SEC. 98.0706.  DUTY TO CLEAN, FENCE AND BARRICADE.
SEC. 98.0707.  ADMINISTRATIVE ABATEMENT PROCEDURES FOR VACANT AND UNSECURED
SEC. 98.0708.  STANDARDS FOR FENCING AND BARRICADING A VACANT STRUCTURE.
SEC. 98.0709.  ENTRY OR INTERFERENCE WITH NOTICE PROHIBITED.
SEC. 98.0710.  CONTINUOUS ABATEMENT AUTHORITY.
SEC. 98.0711.  ABATEMENT COST.
SEC. 98.0712.  CONTINUOUS PUBLIC NUISANCES.
SEC. 98.0713.  DUTY TO FILE A STATEMENT OF INTENT.
SEC. 98.0714.  POSTING NAME OF RESPONSIBLE PERSON.
SEC. 98.0715.  REINSPECTION FEE.
SEC. 98.0716.  VACANT STRUCTURE PENALTY.
SEC. 98.0717.  PROCEDURES FOR BARRICADED AND VACANT STRUCTURE PENALTY.
SEC. 98.0718.  APPEAL OF BARRICADED AND VACANT STRUCTURE PENALTY.
SEC. 98.0719.  ADMINISTRATIVE ENFORCEMENT HEARING.
SEC. 98.0720.  FAILURE TO PAY PENALTIES.
SEC. 98.0721.  ALLOCATION OF VACANT BUILDING PENALTY.
SEC. 99.01.101.  ADMINISTRATION.
SEC. 99.01.102.  CONSTRUCTION DOCUMENTS AND INSTALLATION VERIFICATION.
SEC. 99.01.107.  FEES.
SEC. 99.01.108.  POWERS OF THE DEPARTMENT.
SEC. 99.02.200.  BASIC PROVISIONS.
SEC. 99.02.201.  GENERAL.
SEC. 99.02.202.  DEFINITIONS.
SEC. 99.03.300.  BASIC PROVISIONS.
SEC. 99.03.301.  GENERAL.
SEC. 99.03.303.  PHASED PROJECTS.
SEC. 99.04.100.  BASIC PROVISIONS.
SEC. 99.04.106.
SEC. 99.04.201.  GENERAL.
SEC. 99.04.211.  RENEWABLE ENERGY.
SEC. 99.04.303.  INDOOR WATER USE.
SEC. 99.04.304.  OUTDOOR WATER USE.
SEC. 99.04.305.  WATER REUSE SYSTEMS.
SEC. 99.04.406.  ENHANCED DURABILITY AND REDUCED MAINTENANCE.
SEC. 99.04.407.  WATER RESISTANCE AND MOISTURE MANAGEMENT.
SEC. 99.04.408.  CONSTRUCTION WASTE REDUCTION, DISPOSAL AND RECYCLING.
SEC. 99.04.504.  POLLUTANT CONTROL
SEC. 99.04.505.  INTERIOR MOISTURE CONTROL.
SEC. 99.05.100.  BASIC PROVISIONS.
SEC. 99.05.106.  SITE DEVELOPMENT.
SEC. 99.05.201.  GENERAL.
SEC. 99.05.211.  RENEWABLE ENERGY.
SEC. 99.05.303.  INDOOR WATER USE.
SEC. 99.05.304.  OUTDOOR WATER USE
SEC. 99.05.305.  WATER REUSE SYSTEMS.
SEC. 99.05.408.  CONSTRUCTION WASTE REDUCTION, DISPOSAL AND RECYCLING.
SEC. 99.05.504.
SEC. 99.06.601.  GENERAL.
SEC. 99.07.100.  BASIC PROVISIONS.
SEC. 99.07.101.
SEC. 99.08.100.  BASIC PROVISION.
SEC. 99.11.101.  SCOPE.
SEC. 99.11.102.  GENERAL.
SEC. 99.11.602.
SEC. 99.12.101.  SCOPE.
SEC. 99.12.508.
